## Generation 0 
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 107, 'dist_obj': -433.4938963011597, 'exit_reached': 0.0, 'robot_pos': [97.349853515625, 491.8818664550781, 3.118901014328003]}
{'collision': 24, 'dist_obj': -355.8989671737317, 'exit_reached': 0.0, 'robot_pos': [19.069490432739258, 413.5375061035156, 0.5876829028129578]}
{'collision': 224, 'dist_obj': -399.45106589903907, 'exit_reached': 0.0, 'robot_pos': [155.48721313476562, 447.8702697753906, 0.9022012948989868]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1103552332403, 'exit_reached': 0.0, 'robot_pos': [190.1324462890625, 580.0767822265625, 0.40146929025650024]}
{'collision': 31, 'dist_obj': -414.50097536687906, 'exit_reached': 0.0, 'robot_pos': [77.48078155517578, 474.1322021484375, 2.1075265407562256]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -385.00244543610785, 'exit_reached': 0.0, 'robot_pos': [49.16691207885742, 444.8500061035156, -2.6979055404663086]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 27, 'dist_obj': -395.68760953357366, 'exit_reached': 0.0, 'robot_pos': [75.83491516113281, 455.3706359863281, -1.3314152956008911]}
{'collision': 56, 'dist_obj': -536.1390657875714, 'exit_reached': 0.0, 'robot_pos': [190.0931396484375, 580.1162109375, 0.7860532999038696]}
{'collision': 1000, 'dist_obj': -469.8239363932908, 'exit_reached': 0.0, 'robot_pos': [209.89927673339844, 505.269287109375, -1.6174238920211792]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -346.5740280889401, 'exit_reached': 0.0, 'robot_pos': [16.507457733154297, 403.8341979980469, 0.904630720615387]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 51, 'dist_obj': -262.89687792633663, 'exit_reached': 0.0, 'robot_pos': [17.744892120361328, 319.4788513183594, -1.889112949371338]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 36, 'dist_obj': -462.6164866060293, 'exit_reached': 0.0, 'robot_pos': [18.534332275390625, 520.75439453125, 2.2908923625946045]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -395.23555137393146, 'exit_reached': 0.0, 'robot_pos': [65.33641815185547, 455.19952392578125, -1.5614241361618042]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1319776252471, 'exit_reached': 0.0, 'robot_pos': [190.11004638671875, 580.1046752929688, 0.7848374247550964]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 59, 'dist_obj': -538.7790153148031, 'exit_reached': 0.0, 'robot_pos': [199.2772674560547, 580.4658203125, 0.3853982388973236]}
{'collision': 1000, 'dist_obj': -427.43948700728737, 'exit_reached': 0.0, 'robot_pos': [89.54280853271484, 486.4173278808594, -2.6494815349578857]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.8642717632033, 'exit_reached': 0.0, 'robot_pos': [63.09855651855469, 450.85198974609375, -0.990654468536377]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -533.2243985313027, 'exit_reached': 0.0, 'robot_pos': [184.43592834472656, 578.5016479492188, 1.581662654876709]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 62, 'dist_obj': -518.7286128595364, 'exit_reached': 0.0, 'robot_pos': [81.08758544921875, 578.2998046875, -2.166311025619507]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 33, 'dist_obj': -413.83416239334116, 'exit_reached': 0.0, 'robot_pos': [17.153079986572266, 471.6100769042969, 2.6741232872009277]}
{'collision': 89, 'dist_obj': -475.18534790720594, 'exit_reached': 0.0, 'robot_pos': [306.3089294433594, 466.3656311035156, -0.6462145447731018]}
{'collision': 30, 'dist_obj': -415.0752796261542, 'exit_reached': 0.0, 'robot_pos': [90.56037139892578, 473.94873046875, -0.8248721361160278]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -355.29091600779725, 'exit_reached': 0.0, 'robot_pos': [18.14203453063965, 412.81658935546875, -2.4157636165618896]}
{'collision': 50, 'dist_obj': -517.530518576168, 'exit_reached': 0.0, 'robot_pos': [17.057523727416992, 575.745849609375, -1.3016893863677979]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.083003417762, 'exit_reached': 0.0, 'robot_pos': [190.05023193359375, 580.0691528320312, 0.8601627349853516]}
{'collision': 1000, 'dist_obj': -397.4514484724126, 'exit_reached': 0.0, 'robot_pos': [77.59564208984375, 457.061767578125, 3.112086534500122]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9999694828586, 'exit_reached': 0.0, 'robot_pos': [60.00058364868164, 449.9999694824219, -1.8979759216308594]}
{'collision': 56, 'dist_obj': -536.1345159740041, 'exit_reached': 0.0, 'robot_pos': [190.10806274414062, 580.1077880859375, 0.7853936553001404]}
{'collision': 37, 'dist_obj': -433.10230329468396, 'exit_reached': 0.0, 'robot_pos': [16.62226104736328, 490.924560546875, 2.3811228275299072]}
{'collision': 1000, 'dist_obj': -423.10806782514607, 'exit_reached': 0.0, 'robot_pos': [95.43482971191406, 481.62164306640625, -2.423837184906006]}
{'collision': 25, 'dist_obj': -350.11455246982723, 'exit_reached': 0.0, 'robot_pos': [17.6366024017334, 407.5421447753906, 0.7891100645065308]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853987812995911]}
## Generation 1 
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1390657875714, 'exit_reached': 0.0, 'robot_pos': [190.0931396484375, 580.1162109375, 0.7860532999038696]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.8642717632033, 'exit_reached': 0.0, 'robot_pos': [63.09855651855469, 450.85198974609375, -0.990654468536377]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 89, 'dist_obj': -475.18534790720594, 'exit_reached': 0.0, 'robot_pos': [306.3089294433594, 466.3656311035156, -0.6462145447731018]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146018981933594]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146018981933594]}
{'collision': 56, 'dist_obj': -536.1390657875714, 'exit_reached': 0.0, 'robot_pos': [190.0931396484375, 580.1162109375, 0.7860532999038696]}
{'collision': 22, 'dist_obj': -397.9693142710927, 'exit_reached': 0.0, 'robot_pos': [71.50712585449219, 457.80291748046875, -0.3351326882839203]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 103, 'dist_obj': -447.4801679816375, 'exit_reached': 0.0, 'robot_pos': [335.22564697265625, 412.8304748535156, -0.7750023603439331]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.16469605964517, 'exit_reached': 0.0, 'robot_pos': [17.568233489990234, 407.5843200683594, 0.7847663760185242]}
{'collision': 9, 'dist_obj': -389.9999694828586, 'exit_reached': 0.0, 'robot_pos': [60.00058364868164, 449.9999694824219, -1.8979759216308594]}
{'collision': 49, 'dist_obj': -419.27267726087894, 'exit_reached': 0.0, 'robot_pos': [164.95875549316406, 465.9226989746094, -0.8147462010383606]}
{'collision': 51, 'dist_obj': -262.89687792633663, 'exit_reached': 0.0, 'robot_pos': [17.744892120361328, 319.4788513183594, -1.889112949371338]}
{'collision': 1000, 'dist_obj': -448.21651962670967, 'exit_reached': 0.0, 'robot_pos': [103.33048248291016, 506.1171569824219, 2.0355846881866455]}
{'collision': 32, 'dist_obj': -355.29091600779725, 'exit_reached': 0.0, 'robot_pos': [18.14203453063965, 412.81658935546875, -2.4157636165618896]}
{'collision': 31, 'dist_obj': -414.50097536687906, 'exit_reached': 0.0, 'robot_pos': [77.48078155517578, 474.1322021484375, 2.1075265407562256]}
{'collision': 17, 'dist_obj': -389.9795926786479, 'exit_reached': 0.0, 'robot_pos': [59.91650390625, 449.9795837402344, 1.29356050491333]}
{'collision': 1000, 'dist_obj': -395.23555137393146, 'exit_reached': 0.0, 'robot_pos': [65.33641815185547, 455.19952392578125, -1.5614241361618042]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.083003417762, 'exit_reached': 0.0, 'robot_pos': [190.05023193359375, 580.0691528320312, 0.8601627349853516]}
{'collision': 109, 'dist_obj': -304.7542578351849, 'exit_reached': 0.0, 'robot_pos': [190.61709594726562, 335.3440246582031, -2.146461009979248]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 49, 'dist_obj': -419.2808524064899, 'exit_reached': 0.0, 'robot_pos': [164.961669921875, 465.9303894042969, -0.8146218657493591]}
{'collision': 31, 'dist_obj': -414.50097536687906, 'exit_reached': 0.0, 'robot_pos': [77.48078155517578, 474.1322021484375, 2.1075265407562256]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -346.5740280889401, 'exit_reached': 0.0, 'robot_pos': [16.507457733154297, 403.8341979980469, 0.904630720615387]}
{'collision': 1000, 'dist_obj': -431.4015459452089, 'exit_reached': 0.0, 'robot_pos': [101.3314437866211, 489.41705322265625, 0.06333538889884949]}
{'collision': 68, 'dist_obj': -507.3338006836136, 'exit_reached': 0.0, 'robot_pos': [249.94537353515625, 530.4342041015625, -0.07992345094680786]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -342.1667667381887, 'exit_reached': 0.0, 'robot_pos': [57.65812301635742, 402.15875244140625, -1.6249228715896606]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 261, 'dist_obj': -391.8315871681439, 'exit_reached': 0.0, 'robot_pos': [16.56922149658203, 449.4172058105469, -1.37445068359375]}
{'collision': 1000, 'dist_obj': -418.78602809435847, 'exit_reached': 0.0, 'robot_pos': [249.6034393310547, 433.40631103515625, 0.3752063512802124]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -533.2243985313027, 'exit_reached': 0.0, 'robot_pos': [184.43592834472656, 578.5016479492188, 1.581662654876709]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -355.8989671737317, 'exit_reached': 0.0, 'robot_pos': [19.069490432739258, 413.5375061035156, 0.5876829028129578]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7862350940704346]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 107, 'dist_obj': -433.49560044551737, 'exit_reached': 0.0, 'robot_pos': [97.36539459228516, 491.8822326660156, 3.119321823120117]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 37, 'dist_obj': -433.10230329468396, 'exit_reached': 0.0, 'robot_pos': [16.62226104736328, 490.924560546875, 2.3811228275299072]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -262.1924469279501, 'exit_reached': 0.0, 'robot_pos': [18.56864356994629, 318.8982849121094, -2.8132662773132324]}
{'collision': 55, 'dist_obj': -525.1496328491027, 'exit_reached': 0.0, 'robot_pos': [139.4155731201172, 579.110107421875, 2.055830478668213]}
{'collision': 33, 'dist_obj': -413.83416239334116, 'exit_reached': 0.0, 'robot_pos': [17.153079986572266, 471.6100769042969, 2.6741232872009277]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 57, 'dist_obj': -533.2243985313027, 'exit_reached': 0.0, 'robot_pos': [184.43592834472656, 578.5016479492188, 1.581662654876709]}
{'collision': 53, 'dist_obj': -524.4188578311115, 'exit_reached': 0.0, 'robot_pos': [146.39102172851562, 577.2540283203125, 1.6263736486434937]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853987812995911]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [59.999977111816406, 450.0, -2.8145956993103027]}
{'collision': 72, 'dist_obj': -520.4247482133875, 'exit_reached': 0.0, 'robot_pos': [52.85747528076172, 580.375732421875, 3.013129234313965]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -390.8642717632033, 'exit_reached': 0.0, 'robot_pos': [63.09855651855469, 450.85198974609375, -0.990654468536377]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
