## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -518.6793380586525, 'exit_reached': 0.0, 'robot_pos': [18.467729568481445, 577.0138549804688, -2.7343034744262695]}
{'collision': 227, 'dist_obj': -435.0740198769721, 'exit_reached': 0.0, 'robot_pos': [100.72252655029297, 493.1640319824219, 0.7785932421684265]}
{'collision': 132, 'dist_obj': -352.1314512486682, 'exit_reached': 0.0, 'robot_pos': [47.076663970947266, 411.89422607421875, -2.2734322547912598]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.0151721169888, 'exit_reached': 0.0, 'robot_pos': [17.798755645751953, 407.4617614746094, 0.7986527681350708]}
{'collision': 9, 'dist_obj': -390.00137329214465, 'exit_reached': 0.0, 'robot_pos': [59.999061584472656, 450.0013732910156, -1.898018717765808]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9999694824326, 'exit_reached': 0.0, 'robot_pos': [60.000091552734375, 449.9999694824219, -1.8978161811828613]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 177, 'dist_obj': -435.8583501596827, 'exit_reached': 0.0, 'robot_pos': [99.64039611816406, 494.052001953125, 0.8019272089004517]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -355.713970420291, 'exit_reached': 0.0, 'robot_pos': [78.70967864990234, 415.2215881347656, 0.10215777158737183]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 27, 'dist_obj': -395.15156580481045, 'exit_reached': 0.0, 'robot_pos': [16.78479766845703, 452.7813720703125, -3.097622871398926]}
{'collision': 56, 'dist_obj': -536.0612323130765, 'exit_reached': 0.0, 'robot_pos': [190.19154357910156, 580.0113525390625, 0.7845366597175598]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 144, 'dist_obj': -463.49348469984403, 'exit_reached': 0.0, 'robot_pos': [166.48468017578125, 511.0955810546875, -1.6141809225082397]}
{'collision': 17, 'dist_obj': -381.868722357466, 'exit_reached': 0.0, 'robot_pos': [68.72862243652344, 441.7689514160156, 0.10246855020523071]}
{'collision': 9, 'dist_obj': -389.99926757995274, 'exit_reached': 0.0, 'robot_pos': [60.00119400024414, 449.999267578125, -1.8980457782745361]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -527.8978174797062, 'exit_reached': 0.0, 'robot_pos': [152.10595703125, 579.800537109375, 1.4221121072769165]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -389.99926757995274, 'exit_reached': 0.0, 'robot_pos': [60.00119400024414, 449.999267578125, -1.8980457782745361]}
{'collision': 1000, 'dist_obj': -455.085221223788, 'exit_reached': 0.0, 'robot_pos': [109.12540435791016, 512.4259643554688, -0.17769312858581543]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -535.7166208453086, 'exit_reached': 0.0, 'robot_pos': [190.54222106933594, 579.568115234375, 0.7782205939292908]}
{'collision': 53, 'dist_obj': -530.6764969657988, 'exit_reached': 0.0, 'robot_pos': [171.67372131347656, 578.7933349609375, 0.9258725643157959]}
{'collision': 63, 'dist_obj': -430.95578916603864, 'exit_reached': 0.0, 'robot_pos': [52.757537841796875, 490.8949279785156, -3.026754856109619]}
{'collision': 45, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 56, 'dist_obj': -536.1343271229272, 'exit_reached': 0.0, 'robot_pos': [190.10728454589844, 580.1077880859375, 0.7853999137878418]}
{'collision': 1000, 'dist_obj': -395.18178952375155, 'exit_reached': 0.0, 'robot_pos': [62.97066879272461, 455.1706237792969, 0.1755352020263672]}
{'collision': 188, 'dist_obj': -537.4481810596394, 'exit_reached': 0.0, 'robot_pos': [201.68360900878906, 578.4364013671875, 1.2513537406921387]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 74, 'dist_obj': -405.66930974995745, 'exit_reached': 0.0, 'robot_pos': [91.29549407958984, 464.4603576660156, 1.5022988319396973]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1343234199754, 'exit_reached': 0.0, 'robot_pos': [190.10726928710938, 580.1077880859375, 0.7854048609733582]}
{'collision': 25, 'dist_obj': -350.02041921498244, 'exit_reached': 0.0, 'robot_pos': [17.790163040161133, 407.46600341796875, 0.7981476187705994]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.154317082969, 'exit_reached': 0.0, 'robot_pos': [17.573139190673828, 407.574462890625, 0.7853445410728455]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 116, 'dist_obj': -311.99459378456913, 'exit_reached': 0.0, 'robot_pos': [192.02288818359375, 342.6846008300781, -2.4301490783691406]}
{'collision': 350, 'dist_obj': -270.8511549944865, 'exit_reached': 0.0, 'robot_pos': [191.681640625, 296.6860656738281, 2.762360095977783]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.6736280459975, 'exit_reached': 0.0, 'robot_pos': [190.58950805664062, 579.5119018554688, 0.7776224613189697]}
{'collision': 56, 'dist_obj': -536.134456726493, 'exit_reached': 0.0, 'robot_pos': [190.10781860351562, 580.1077880859375, 0.7853877544403076]}
{'collision': 115, 'dist_obj': -408.4101915955568, 'exit_reached': 0.0, 'robot_pos': [297.7523193359375, 392.0733642578125, -1.2145251035690308]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
