## Generation 0 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -439.9910512809718, 'exit_reached': 0.0, 'robot_pos': [97.8333740234375, 498.3614501953125, -0.5466951131820679]}
{'collision': 57, 'dist_obj': -532.7283314434907, 'exit_reached': 0.0, 'robot_pos': [187.2015838623047, 577.3192749023438, 1.5880041122436523]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 16, 'dist_obj': -388.62324633199415, 'exit_reached': 0.0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998]}
{'collision': 1000, 'dist_obj': -407.21555926777717, 'exit_reached': 0.0, 'robot_pos': [81.78565979003906, 466.63238525390625, -1.3675423860549927]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.2090961191285, 'exit_reached': 0.0, 'robot_pos': [189.14515686035156, 580.424560546875, 0.943037211894989]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1350819046669, 'exit_reached': 0.0, 'robot_pos': [190.1062469482422, 580.1088256835938, 0.7854215502738953]}
{'collision': 56, 'dist_obj': -533.8684778867168, 'exit_reached': 0.0, 'robot_pos': [184.19296264648438, 579.22216796875, 1.2421382665634155]}
{'collision': 1000, 'dist_obj': -389.9641426611577, 'exit_reached': 0.0, 'robot_pos': [60.02521896362305, 449.9641418457031, -1.5768799781799316]}
{'collision': 32, 'dist_obj': -355.2535699272978, 'exit_reached': 0.0, 'robot_pos': [18.158071517944336, 412.7808837890625, -2.4146015644073486]}
{'collision': 161, 'dist_obj': -371.2151093836037, 'exit_reached': 0.0, 'robot_pos': [18.552593231201172, 428.89398193359375, -2.7117321491241455]}
{'collision': 57, 'dist_obj': -534.9761618439378, 'exit_reached': 0.0, 'robot_pos': [186.41976928710938, 579.8245239257812, 1.4119621515274048]}
{'collision': 115, 'dist_obj': -411.7788821292319, 'exit_reached': 0.0, 'robot_pos': [300.4085388183594, 394.3135986328125, -1.2110791206359863]}
{'collision': 30, 'dist_obj': -370.5138951597399, 'exit_reached': 0.0, 'robot_pos': [19.851757049560547, 428.332275390625, -2.6509158611297607]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 44, 'dist_obj': -517.9896996065554, 'exit_reached': 0.0, 'robot_pos': [58.131103515625, 577.986328125, 1.5853979587554932]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -414.071207291797, 'exit_reached': 0.0, 'robot_pos': [87.94248962402344, 473.1273193359375, 3.1178078651428223]}
{'collision': 28, 'dist_obj': -430.2151586174064, 'exit_reached': 0.0, 'robot_pos': [19.197694778442383, 488.2759094238281, 2.394770860671997]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344419146316, 'exit_reached': 0.0, 'robot_pos': [190.10775756835938, 580.1077880859375, 0.7854006886482239]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -420.8887670888343, 'exit_reached': 0.0, 'robot_pos': [81.7534408569336, 480.32623291015625, -1.1904585361480713]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -345.6376010478071, 'exit_reached': 0.0, 'robot_pos': [18.21209144592285, 403.1022033691406, 0.97244793176651]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1537033886338, 'exit_reached': 0.0, 'robot_pos': [17.573453903198242, 407.5738830566406, 0.7853817939758301]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146016597747803]}
{'collision': 9, 'dist_obj': -390.00009155274796, 'exit_reached': 0.0, 'robot_pos': [60.00010299682617, 450.0000915527344, -2.8145880699157715]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.32014517979036, 'exit_reached': 0.0, 'robot_pos': [63.20954132080078, 449.3069152832031, -0.9396507740020752]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -388.62324633199415, 'exit_reached': 0.0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 42, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 18, 'dist_obj': -389.9982299876866, 'exit_reached': 0.0, 'robot_pos': [59.99762725830078, 449.99822998046875, 1.7019144296646118]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -389.9982299876866, 'exit_reached': 0.0, 'robot_pos': [59.99762725830078, 449.99822998046875, 1.7019144296646118]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 42, 'dist_obj': -302.8141146339267, 'exit_reached': 0.0, 'robot_pos': [17.35938835144043, 359.796875, -1.947155475616455]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00009155274796, 'exit_reached': 0.0, 'robot_pos': [60.00010299682617, 450.0000915527344, -2.8145880699157715]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 125, 'dist_obj': -518.8160549893175, 'exit_reached': 0.0, 'robot_pos': [20.917551040649414, 577.3419189453125, 2.1435811519622803]}
{'collision': 16, 'dist_obj': -388.62324633199415, 'exit_reached': 0.0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 49, 'dist_obj': -273.0789086029922, 'exit_reached': 0.0, 'robot_pos': [70.71318054199219, 332.8686828613281, 3.048703193664551]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 29, 'dist_obj': -333.4844309115071, 'exit_reached': 0.0, 'robot_pos': [16.746761322021484, 390.66754150390625, 1.0216307640075684]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 54, 'dist_obj': -532.3117823043939, 'exit_reached': 0.0, 'robot_pos': [173.894775390625, 579.9844360351562, 1.1566029787063599]}
{'collision': 33, 'dist_obj': -391.30877822419194, 'exit_reached': 0.0, 'robot_pos': [19.12220001220703, 449.16778564453125, 2.698665142059326]}
{'collision': 126, 'dist_obj': -536.9985750666099, 'exit_reached': 0.0, 'robot_pos': [197.076416015625, 579.2085571289062, 0.6170429587364197]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000022, 'exit_reached': 0.0, 'robot_pos': [59.99995803833008, 450.0, -2.814595937728882]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 195, 'dist_obj': -536.3014659319837, 'exit_reached': 0.0, 'robot_pos': [190.4886016845703, 580.1845703125, 0.7197186350822449]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1343271229272, 'exit_reached': 0.0, 'robot_pos': [190.10728454589844, 580.1077880859375, 0.7854015231132507]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 32, 'dist_obj': -355.2535699272978, 'exit_reached': 0.0, 'robot_pos': [18.158071517944336, 412.7808837890625, -2.4146015644073486]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0001525878925, 'exit_reached': 0.0, 'robot_pos': [60.000038146972656, 450.0001525878906, -1.897807002067566]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0000000000012, 'exit_reached': 0.0, 'robot_pos': [60.000030517578125, 450.0, -1.8977924585342407]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 98, 'dist_obj': -257.78006335559, 'exit_reached': 0.0, 'robot_pos': [61.8225212097168, 317.77362060546875, 1.6720426082611084]}
{'collision': 1000, 'dist_obj': -381.2798491199431, 'exit_reached': 0.0, 'robot_pos': [80.72627258300781, 440.7160949707031, 2.225087881088257]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.8757473674575, 'exit_reached': 0.0, 'robot_pos': [18.02876853942871, 407.34918212890625, 0.8121666312217712]}
{'collision': 42, 'dist_obj': -302.857468558319, 'exit_reached': 0.0, 'robot_pos': [16.915197372436523, 359.77716064453125, -2.0163848400115967]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -424.092147141505, 'exit_reached': 0.0, 'robot_pos': [82.17464447021484, 483.51202392578125, -0.49193811416625977]}
{'collision': 643, 'dist_obj': -421.3804472983533, 'exit_reached': 0.0, 'robot_pos': [187.70013427734375, 461.56463623046875, -2.4796600341796875]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 226, 'dist_obj': -429.27182346602734, 'exit_reached': 0.0, 'robot_pos': [101.2847671508789, 487.2819519042969, 0.8351119756698608]}
{'collision': 18, 'dist_obj': -389.9982299876866, 'exit_reached': 0.0, 'robot_pos': [59.99762725830078, 449.99822998046875, 1.7019144296646118]}
{'collision': 157, 'dist_obj': -437.3453698241237, 'exit_reached': 0.0, 'robot_pos': [94.88613891601562, 495.9517517089844, 2.0642166137695312]}
{'collision': 21, 'dist_obj': -392.13640009900695, 'exit_reached': 0.0, 'robot_pos': [60.52596664428711, 452.13604736328125, 2.673337459564209]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 558, 'dist_obj': -487.5012314676739, 'exit_reached': 0.0, 'robot_pos': [18.33618927001953, 545.7175903320312, 0.14579150080680847]}
{'collision': 1000, 'dist_obj': -414.073144490499, 'exit_reached': 0.0, 'robot_pos': [87.9400634765625, 473.1294250488281, 3.1179263591766357]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.999359131934, 'exit_reached': 0.0, 'robot_pos': [60.00091552734375, 449.9993591308594, -2.814392566680908]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
## Generation 2 
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.0930606065955, 'exit_reached': 0.0, 'robot_pos': [17.67152976989746, 407.5247497558594, 0.7911664247512817]}
{'collision': 21, 'dist_obj': -392.13640009900695, 'exit_reached': 0.0, 'robot_pos': [60.52596664428711, 452.13604736328125, 2.673337459564209]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 375, 'dist_obj': -540.0402009557413, 'exit_reached': 0.0, 'robot_pos': [272.1365966796875, 556.630126953125, -2.7910873889923096]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.2776183972947, 'exit_reached': 0.0, 'robot_pos': [17.514827728271484, 407.6915588378906, 0.7784512639045715]}
{'collision': 115, 'dist_obj': -411.7788821292319, 'exit_reached': 0.0, 'robot_pos': [300.4085388183594, 394.3135986328125, -1.2110791206359863]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 22, 'dist_obj': -371.75523093284363, 'exit_reached': 0.0, 'robot_pos': [77.55358123779297, 431.340576171875, 0.520941972732544]}
{'collision': 1000, 'dist_obj': -414.073144490499, 'exit_reached': 0.0, 'robot_pos': [87.9400634765625, 473.1294250488281, 3.1179263591766357]}
{'collision': 9, 'dist_obj': -389.9996337891619, 'exit_reached': 0.0, 'robot_pos': [59.99972152709961, 449.9996337890625, -2.8145527839660645]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -388.62324633199415, 'exit_reached': 0.0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 42, 'dist_obj': -302.857468558319, 'exit_reached': 0.0, 'robot_pos': [16.915197372436523, 359.77716064453125, -2.0163848400115967]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 184, 'dist_obj': -615.335935929261, 'exit_reached': 0.0, 'robot_pos': [550.9016723632812, 431.017333984375, -1.4986629486083984]}
{'collision': 25, 'dist_obj': -350.1533470581034, 'exit_reached': 0.0, 'robot_pos': [17.573644638061523, 407.57354736328125, 0.7854011654853821]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.9998168946692, 'exit_reached': 0.0, 'robot_pos': [60.000328063964844, 449.99981689453125, -1.8978590965270996]}
{'collision': 25, 'dist_obj': -350.1494183064496, 'exit_reached': 0.0, 'robot_pos': [17.580068588256836, 407.57037353515625, 0.7857796549797058]}
{'collision': 114, 'dist_obj': -438.05495830046016, 'exit_reached': 0.0, 'robot_pos': [323.9157409667969, 409.6292724609375, -1.0283433198928833]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 30, 'dist_obj': -394.9196860349056, 'exit_reached': 0.0, 'robot_pos': [20.102622985839844, 452.899169921875, 3.0689921379089355]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
