## Generation 0 
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977904319763184]}
{'collision': 43, 'dist_obj': -413.1633658501, 'exit_reached': 0.0, 'robot_pos': [17.456401824951172, 470.9671630859375, -2.4392614364624023]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -436.7014280870212, 'exit_reached': 0.0, 'robot_pos': [101.73910522460938, 494.7021789550781, -0.6140589118003845]}
{'collision': 56, 'dist_obj': -536.1225094450979, 'exit_reached': 0.0, 'robot_pos': [190.1205596923828, 580.09228515625, 0.7852290272712708]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -385.22885399631326, 'exit_reached': 0.0, 'robot_pos': [71.42224884033203, 445.0594787597656, 0.45679280161857605]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.01878578807026, 'exit_reached': 0.0, 'robot_pos': [17.792905807495117, 407.4646911621094, 0.7983085513114929]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 49, 'dist_obj': -524.2256468932801, 'exit_reached': 0.0, 'robot_pos': [135.52609252929688, 578.7565307617188, 1.425926923751831]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0003051759869, 'exit_reached': 0.0, 'robot_pos': [60.00040054321289, 450.00030517578125, -1.8978372812271118]}
{'collision': 25, 'dist_obj': -350.1538319549291, 'exit_reached': 0.0, 'robot_pos': [17.573392868041992, 407.5740051269531, 0.7853743433952332]}
{'collision': 1000, 'dist_obj': -407.7638108629964, 'exit_reached': 0.0, 'robot_pos': [54.59573745727539, 467.7279968261719, -2.946187734603882]}
{'collision': 1000, 'dist_obj': -407.7638108629964, 'exit_reached': 0.0, 'robot_pos': [54.59573745727539, 467.7279968261719, -2.946187734603882]}
{'collision': 1000, 'dist_obj': -404.02245972134244, 'exit_reached': 0.0, 'robot_pos': [67.38688659667969, 463.9549255371094, 2.304044246673584]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 352, 'dist_obj': -261.5304660017444, 'exit_reached': 0.0, 'robot_pos': [16.51251792907715, 317.8895568847656, -2.158424139022827]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146016597747803]}
{'collision': 9, 'dist_obj': -390.0000305175793, 'exit_reached': 0.0, 'robot_pos': [59.999969482421875, 450.0000305175781, -1.8977922201156616]}
{'collision': 1000, 'dist_obj': -435.84404067488975, 'exit_reached': 0.0, 'robot_pos': [92.77117156982422, 494.6102600097656, 0.8784122467041016]}
{'collision': 26, 'dist_obj': -390.2949942007789, 'exit_reached': 0.0, 'robot_pos': [20.040760040283203, 448.2440490722656, -3.097348213195801]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -390.4046778333031, 'exit_reached': 0.0, 'robot_pos': [60.2880973815918, 450.4045715332031, -0.0814858078956604]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -436.7014280870212, 'exit_reached': 0.0, 'robot_pos': [101.73910522460938, 494.7021789550781, -0.6140589118003845]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.000003814697266, 450.0, -1.8977879285812378]}
{'collision': 321, 'dist_obj': -247.86261287537138, 'exit_reached': 0.0, 'robot_pos': [53.67589569091797, 307.78192138671875, -2.1040642261505127]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0018921014576, 'exit_reached': 0.0, 'robot_pos': [59.99699020385742, 450.00189208984375, -1.8984427452087402]}
{'collision': 24, 'dist_obj': -390.008117681121, 'exit_reached': 0.0, 'robot_pos': [60.00204086303711, 450.00811767578125, -1.6189173460006714]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 28, 'dist_obj': -421.03360652020984, 'exit_reached': 0.0, 'robot_pos': [17.97695541381836, 478.93121337890625, 2.7853968143463135]}
{'collision': 149, 'dist_obj': -534.5928120345959, 'exit_reached': 0.0, 'robot_pos': [188.53907775878906, 578.9096069335938, -1.6489579677581787]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 18, 'dist_obj': -385.22885399631326, 'exit_reached': 0.0, 'robot_pos': [71.42224884033203, 445.0594787597656, 0.45679327845573425]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977904319763184]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 48, 'dist_obj': -518.0638856630517, 'exit_reached': 0.0, 'robot_pos': [49.1821403503418, 577.950927734375, -1.4932914972305298]}
{'collision': 1000, 'dist_obj': -438.69411794219496, 'exit_reached': 0.0, 'robot_pos': [89.89026641845703, 497.6746520996094, 1.2737491130828857]}
{'collision': 161, 'dist_obj': -257.50527130333705, 'exit_reached': 0.0, 'robot_pos': [64.3764419555664, 317.46807861328125, -1.784072756767273]}
{'collision': 25, 'dist_obj': -350.1538319549291, 'exit_reached': 0.0, 'robot_pos': [17.573392868041992, 407.5740051269531, 0.7853743433952332]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 18, 'dist_obj': -385.22903317563083, 'exit_reached': 0.0, 'robot_pos': [71.422119140625, 445.0596618652344, 0.4568118751049042]}
{'collision': 45, 'dist_obj': -388.62849952982975, 'exit_reached': 0.0, 'robot_pos': [19.377748489379883, 446.4996032714844, 2.730687379837036]}
{'collision': 56, 'dist_obj': -535.1073638605351, 'exit_reached': 0.0, 'robot_pos': [191.0137939453125, 578.821044921875, 0.7603133916854858]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1409089719516, 'exit_reached': 0.0, 'robot_pos': [190.09512329101562, 580.1176147460938, 1.5856107473373413]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.9433715454401, 'exit_reached': 0.0, 'robot_pos': [60.891571044921875, 449.9423522949219, 1.928170919418335]}
{'collision': 45, 'dist_obj': -258.6006597070803, 'exit_reached': 0.0, 'robot_pos': [62.54204177856445, 318.5881652832031, 1.6014115810394287]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0018921014576, 'exit_reached': 0.0, 'robot_pos': [59.99699020385742, 450.00189208984375, -1.8984427452087402]}
{'collision': 18, 'dist_obj': -390.00909442729295, 'exit_reached': 0.0, 'robot_pos': [60.012142181396484, 450.00909423828125, 1.7006856203079224]}
{'collision': 18, 'dist_obj': -390.00909442729295, 'exit_reached': 0.0, 'robot_pos': [60.012142181396484, 450.00909423828125, 1.7006856203079224]}
{'collision': 56, 'dist_obj': -535.7283740811351, 'exit_reached': 0.0, 'robot_pos': [190.5260772705078, 579.5842895507812, 0.7765828967094421]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 44, 'dist_obj': -517.989700046997, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 27, 'dist_obj': -389.3760418477419, 'exit_reached': 0.0, 'robot_pos': [16.50791358947754, 446.939453125, -2.6580986976623535]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 112, 'dist_obj': -381.81672266184495, 'exit_reached': 0.0, 'robot_pos': [271.212646484375, 378.077392578125, -1.1300941705703735]}
{'collision': 1000, 'dist_obj': -404.02245972134244, 'exit_reached': 0.0, 'robot_pos': [67.38688659667969, 463.9549255371094, 2.304044246673584]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1409089719516, 'exit_reached': 0.0, 'robot_pos': [190.09512329101562, 580.1176147460938, 1.5856107473373413]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0000610351577, 'exit_reached': 0.0, 'robot_pos': [59.99996566772461, 450.00006103515625, -1.8977941274642944]}
{'collision': 18, 'dist_obj': -385.22885399631326, 'exit_reached': 0.0, 'robot_pos': [71.42224884033203, 445.0594787597656, 0.45679327845573425]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.15334128050574, 'exit_reached': 0.0, 'robot_pos': [17.573692321777344, 407.57354736328125, 0.7854041457176208]}
{'collision': 25, 'dist_obj': -350.1538319549291, 'exit_reached': 0.0, 'robot_pos': [17.573392868041992, 407.5740051269531, 0.7853743433952332]}
{'collision': 18, 'dist_obj': -385.22885399631326, 'exit_reached': 0.0, 'robot_pos': [71.42224884033203, 445.0594787597656, 0.45679327845573425]}
{'collision': 26, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 28, 'dist_obj': -421.03360652020984, 'exit_reached': 0.0, 'robot_pos': [17.97695541381836, 478.93121337890625, 2.7853968143463135]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -407.4869497815131, 'exit_reached': 0.0, 'robot_pos': [55.22868728637695, 467.4590148925781, -2.9500174522399902]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1409089719516, 'exit_reached': 0.0, 'robot_pos': [190.09512329101562, 580.1176147460938, 1.5856107473373413]}
## Generation 2 
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1343641524663, 'exit_reached': 0.0, 'robot_pos': [190.10743713378906, 580.1077880859375, 0.7854002714157104]}
{'collision': 56, 'dist_obj': -536.1409089719516, 'exit_reached': 0.0, 'robot_pos': [190.09512329101562, 580.1176147460938, 1.5856107473373413]}
{'collision': 47, 'dist_obj': -482.0599142664943, 'exit_reached': 0.0, 'robot_pos': [18.335227966308594, 540.2559814453125, -2.5027847290039062]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 44, 'dist_obj': -517.989700046997, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -361.16558581775985, 'exit_reached': 0.0, 'robot_pos': [17.62273406982422, 418.6708068847656, 0.2752777934074402]}
{'collision': 44, 'dist_obj': -442.5667281090416, 'exit_reached': 0.0, 'robot_pos': [16.664175033569336, 500.4399108886719, -2.5140559673309326]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -535.5033767182226, 'exit_reached': 0.0, 'robot_pos': [190.67074584960938, 579.31591796875, 0.7699130773544312]}
{'collision': 56, 'dist_obj': -535.5033767182226, 'exit_reached': 0.0, 'robot_pos': [190.67074584960938, 579.31591796875, 0.7699130773544312]}
{'collision': 55, 'dist_obj': -532.7081425937731, 'exit_reached': 0.0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.5033767182226, 'exit_reached': 0.0, 'robot_pos': [190.67074584960938, 579.31591796875, 0.7699130773544312]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -337.36790049300396, 'exit_reached': 0.0, 'robot_pos': [33.696563720703125, 396.3409423828125, 0.24464687705039978]}
{'collision': 1000, 'dist_obj': -407.7638108629964, 'exit_reached': 0.0, 'robot_pos': [54.59573745727539, 467.7279968261719, -2.946187734603882]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 20, 'dist_obj': -389.63443957251616, 'exit_reached': 0.0, 'robot_pos': [59.61244201660156, 449.6342468261719, -0.8724647760391235]}
{'collision': 52, 'dist_obj': -529.0310225597968, 'exit_reached': 0.0, 'robot_pos': [165.9117889404297, 578.3208618164062, 0.9281501173973083]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 43, 'dist_obj': -413.1633658501, 'exit_reached': 0.0, 'robot_pos': [17.456401824951172, 470.9671630859375, -2.4392614364624023]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 18, 'dist_obj': -385.22885399631326, 'exit_reached': 0.0, 'robot_pos': [71.42224884033203, 445.0594787597656, 0.45679327845573425]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
