## Generation 0 
{'collision': 10, 'dist_obj': -439.4249546940927, 'exit_reached': 0.0, 'robot_pos': [17.735734939575195, 497.3877258300781, 2.385819673538208]}
{'collision': 25, 'dist_obj': -349.86753416844886, 'exit_reached': 0.0, 'robot_pos': [18.042430877685547, 407.3425598144531, 0.8129683136940002]}
{'collision': 1000, 'dist_obj': -383.6864563116836, 'exit_reached': 0.0, 'robot_pos': [62.44273376464844, 443.6786804199219, 1.3138935565948486]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -525.7556837218065, 'exit_reached': 0.0, 'robot_pos': [152.96900939941406, 577.4705810546875, 1.2966772317886353]}
{'collision': 30, 'dist_obj': -422.4068302388547, 'exit_reached': 0.0, 'robot_pos': [18.414867401123047, 480.3548583984375, 2.853271961212158]}
{'collision': 1000, 'dist_obj': -456.4005248063877, 'exit_reached': 0.0, 'robot_pos': [294.6127014160156, 451.4822082519531, -0.1582024097442627]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -397.18901206819004, 'exit_reached': 0.0, 'robot_pos': [16.537689208984375, 454.8039245605469, -2.8555893898010254]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -517.5892627469002, 'exit_reached': 0.0, 'robot_pos': [41.05836486816406, 577.2425537109375, -1.4321508407592773]}
{'collision': 21, 'dist_obj': -393.63895160771557, 'exit_reached': 0.0, 'robot_pos': [61.22212600708008, 453.6370544433594, 2.5079424381256104]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 24, 'dist_obj': -398.16560068687744, 'exit_reached': 0.0, 'robot_pos': [78.13865661621094, 457.7522277832031, -0.5333585143089294]}
{'collision': 56, 'dist_obj': -536.1350040364882, 'exit_reached': 0.0, 'robot_pos': [190.10519409179688, 580.1090087890625, 0.785540759563446]}
{'collision': 25, 'dist_obj': -350.1535142368748, 'exit_reached': 0.0, 'robot_pos': [17.573514938354492, 407.5736999511719, 0.785389244556427]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 61, 'dist_obj': -399.11618115970293, 'exit_reached': 0.0, 'robot_pos': [16.5421142578125, 456.7431640625, 3.0164976119995117]}
{'collision': 60, 'dist_obj': -317.9839463532224, 'exit_reached': 0.0, 'robot_pos': [93.0417251586914, 376.2626037597656, 3.0571539402008057]}
{'collision': 25, 'dist_obj': -351.92264382357547, 'exit_reached': 0.0, 'robot_pos': [16.774517059326172, 409.2579345703125, 0.6868419051170349]}
{'collision': 90, 'dist_obj': -414.0791521970664, 'exit_reached': 0.0, 'robot_pos': [301.8599548339844, 396.1031188964844, -1.2517390251159668]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -525.2105743994172, 'exit_reached': 0.0, 'robot_pos': [132.9588165283203, 580.118408203125, 1.5853980779647827]}
{'collision': 141, 'dist_obj': -495.3310066835012, 'exit_reached': 0.0, 'robot_pos': [47.028541564941406, 555.1611328125, -0.8262835741043091]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -407.40061296815816, 'exit_reached': 0.0, 'robot_pos': [57.859352111816406, 467.3949890136719, -0.4820980727672577]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -431.0626501899815, 'exit_reached': 0.0, 'robot_pos': [16.539283752441406, 488.86614990234375, 2.313542604446411]}
{'collision': 56, 'dist_obj': -536.1273816962985, 'exit_reached': 0.0, 'robot_pos': [190.11184692382812, 580.0994873046875, 0.7849138975143433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 55, 'dist_obj': -525.2927255475151, 'exit_reached': 0.0, 'robot_pos': [153.67236328125, 576.8732299804688, 1.283995509147644]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 30, 'dist_obj': -343.7711232802583, 'exit_reached': 0.0, 'robot_pos': [37.667850494384766, 403.04498291015625, -2.01631760597229]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 206, 'dist_obj': -519.5578563574769, 'exit_reached': 0.0, 'robot_pos': [19.981966018676758, 578.014404296875, 2.7934176921844482]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 384, 'dist_obj': -426.4533733771136, 'exit_reached': 0.0, 'robot_pos': [28.849058151245117, 485.3141174316406, 2.4782612323760986]}
{'collision': 52, 'dist_obj': -525.5708208995161, 'exit_reached': 0.0, 'robot_pos': [139.4447021484375, 579.53173828125, 1.9853975772857666]}
{'collision': 18, 'dist_obj': -390.0469103835787, 'exit_reached': 0.0, 'robot_pos': [60.06161117553711, 450.0469055175781, 1.693747639656067]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 55, 'dist_obj': -525.7556837218065, 'exit_reached': 0.0, 'robot_pos': [152.96900939941406, 577.4705810546875, 1.2966772317886353]}
{'collision': 44, 'dist_obj': -454.79994604824793, 'exit_reached': 0.0, 'robot_pos': [17.855758666992188, 512.8430786132812, 1.984689474105835]}
{'collision': 1000, 'dist_obj': -376.5509838301522, 'exit_reached': 0.0, 'robot_pos': [54.24404525756836, 436.5069885253906, -1.714800238609314]}
{'collision': 42, 'dist_obj': -326.8889823354859, 'exit_reached': 0.0, 'robot_pos': [18.276090621948242, 384.2152404785156, -2.8316783905029297]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0012207041996, 'exit_reached': 0.0, 'robot_pos': [60.00091552734375, 450.001220703125, -2.8144397735595703]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 49, 'dist_obj': -461.3214002427825, 'exit_reached': 0.0, 'robot_pos': [17.003759384155273, 519.3133544921875, 1.8817415237426758]}
{'collision': 1000, 'dist_obj': -440.93798587638923, 'exit_reached': 0.0, 'robot_pos': [80.53025817871094, 500.45977783203125, 3.0423285961151123]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -1.8977879285812378]}
{'collision': 1000, 'dist_obj': -402.76429706004626, 'exit_reached': 0.0, 'robot_pos': [71.20848846435547, 462.6083068847656, -2.801271915435791]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 27, 'dist_obj': -408.140454847823, 'exit_reached': 0.0, 'robot_pos': [86.2498550415039, 467.2954406738281, -0.5276074409484863]}
{'collision': 17, 'dist_obj': -381.86534242702623, 'exit_reached': 0.0, 'robot_pos': [68.72223663330078, 441.7657165527344, 0.10090619325637817]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 30, 'dist_obj': -439.4249546940927, 'exit_reached': 0.0, 'robot_pos': [17.735734939575195, 497.3877258300781, 2.385819673538208]}
{'collision': 29, 'dist_obj': -368.088709674623, 'exit_reached': 0.0, 'robot_pos': [19.860462188720703, 425.8935852050781, -2.5824971199035645]}
{'collision': 1000, 'dist_obj': -366.39369767647867, 'exit_reached': 0.0, 'robot_pos': [69.20758819580078, 426.2779846191406, 3.0966620445251465]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 57, 'dist_obj': -387.70401037561413, 'exit_reached': 0.0, 'robot_pos': [111.34461212158203, 444.28912353515625, -0.7466095685958862]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -1.8977879285812378]}
{'collision': 25, 'dist_obj': -350.1245396823153, 'exit_reached': 0.0, 'robot_pos': [17.620410919189453, 407.55023193359375, 0.7881563901901245]}
{'collision': 18, 'dist_obj': -390.0469103835787, 'exit_reached': 0.0, 'robot_pos': [60.06161117553711, 450.0469055175781, 1.693747639656067]}
{'collision': 1000, 'dist_obj': -418.08007218608464, 'exit_reached': 0.0, 'robot_pos': [99.32035827636719, 476.2269287109375, 1.6041655540466309]}
{'collision': 17, 'dist_obj': -389.9992065563846, 'exit_reached': 0.0, 'robot_pos': [59.99676513671875, 449.99920654296875, 1.301877737045288]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 59, 'dist_obj': -535.6772705850868, 'exit_reached': 0.0, 'robot_pos': [209.56857299804688, 574.372802734375, 0.6076767444610596]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 29, 'dist_obj': -423.40252829645885, 'exit_reached': 0.0, 'robot_pos': [17.475692749023438, 481.26165771484375, 2.534636974334717]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 115, 'dist_obj': -462.4878894611464, 'exit_reached': 0.0, 'robot_pos': [111.40186309814453, 519.62255859375, 0.3292366564273834]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.134271578695, 'exit_reached': 0.0, 'robot_pos': [190.1070556640625, 580.1077880859375, 0.7854081988334656]}
{'collision': 48, 'dist_obj': -514.5300740541488, 'exit_reached': 0.0, 'robot_pos': [17.870101928710938, 572.8023681640625, 2.3853578567504883]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
## Generation 2 
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 55, 'dist_obj': -525.7556837218065, 'exit_reached': 0.0, 'robot_pos': [152.96900939941406, 577.4705810546875, 1.2966772317886353]}
{'collision': 140, 'dist_obj': -404.5687772242913, 'exit_reached': 0.0, 'robot_pos': [18.384885787963867, 462.4227600097656, 2.9594712257385254]}
{'collision': 24, 'dist_obj': -357.9540010156069, 'exit_reached': 0.0, 'robot_pos': [18.375349044799805, 415.5256042480469, 0.46419408917427063]}
{'collision': 1000, 'dist_obj': -393.3067388921243, 'exit_reached': 0.0, 'robot_pos': [60.906349182128906, 453.3056945800781, 0.28707051277160645]}
{'collision': 52, 'dist_obj': -517.6367733756302, 'exit_reached': 0.0, 'robot_pos': [41.22589874267578, 577.2962036132812, -1.562869668006897]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -351.3466096488972, 'exit_reached': 0.0, 'robot_pos': [17.025794982910156, 408.70855712890625, 0.7188421487808228]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -445.80027372662045, 'exit_reached': 0.0, 'robot_pos': [87.92056274414062, 504.9250793457031, 1.5791677236557007]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 46, 'dist_obj': -520.180545177303, 'exit_reached': 0.0, 'robot_pos': [93.60771179199219, 579.09375, 1.4921534061431885]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.8543440103530884]}
{'collision': 94, 'dist_obj': -408.82611887627627, 'exit_reached': 0.0, 'robot_pos': [296.8095397949219, 393.2567138671875, -0.8151404857635498]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 141, 'dist_obj': -495.3310066835012, 'exit_reached': 0.0, 'robot_pos': [47.028541564941406, 555.1611328125, -0.8262835741043091]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -349.6795250228492, 'exit_reached': 0.0, 'robot_pos': [18.357358932495117, 407.19110107421875, 0.8314263820648193]}
{'collision': 62, 'dist_obj': -519.6027809302235, 'exit_reached': 0.0, 'robot_pos': [233.78805541992188, 549.67822265625, -1.0159893035888672]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 26, 'dist_obj': -345.41563355578967, 'exit_reached': 0.0, 'robot_pos': [18.6251277923584, 402.9286804199219, 0.9140307307243347]}
{'collision': 46, 'dist_obj': -520.180545177303, 'exit_reached': 0.0, 'robot_pos': [93.60771179199219, 579.09375, 1.4921534061431885]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
