## Generation 0 
{'collision': 12, 'dist_obj': -535.3268610202925, 'exit_reached': 0.0, 'robot_pos': [189.03567504882812, 579.542724609375, 1.2982264757156372]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 19, 'dist_obj': -389.4780099467026, 'exit_reached': 0.0, 'robot_pos': [59.456417083740234, 449.4776306152344, -0.4543597400188446]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 19, 'dist_obj': -389.96896517013624, 'exit_reached': 0.0, 'robot_pos': [59.96526336669922, 449.9689636230469, -0.52663254737854]}
{'collision': 828, 'dist_obj': -502.42854028935, 'exit_reached': 0.0, 'robot_pos': [258.7803955078125, 521.4334106445312, 2.6152637004852295]}
{'collision': 141, 'dist_obj': -319.1311751716211, 'exit_reached': 0.0, 'robot_pos': [208.68544006347656, 342.3780212402344, -2.432713747024536]}
{'collision': 37, 'dist_obj': -329.5103354694613, 'exit_reached': 0.0, 'robot_pos': [28.666473388671875, 388.0171813964844, 2.2200865745544434]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 116, 'dist_obj': -413.09614271764843, 'exit_reached': 0.0, 'robot_pos': [301.5423889160156, 395.12042236328125, -1.1764709949493408]}
{'collision': 38, 'dist_obj': -330.92823202640784, 'exit_reached': 0.0, 'robot_pos': [20.22266387939453, 388.5289306640625, -2.9872453212738037]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1536707848514, 'exit_reached': 0.0, 'robot_pos': [17.57347297668457, 407.5738525390625, 0.7853832840919495]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [60.00000762939453, 450.0, -2.81459641456604]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 52, 'dist_obj': -230.77385929884886, 'exit_reached': 0.0, 'robot_pos': [40.490909576416016, 289.94775390625, 1.452156901359558]}
{'collision': 19, 'dist_obj': -383.33365758725137, 'exit_reached': 0.0, 'robot_pos': [74.15553283691406, 443.07220458984375, 0.5023086071014404]}
{'collision': 56, 'dist_obj': -536.132473376159, 'exit_reached': 0.0, 'robot_pos': [190.10916137695312, 580.1054077148438, 0.7854404449462891]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -401.3215156182172, 'exit_reached': 0.0, 'robot_pos': [71.43401336669922, 461.1585998535156, 0.16393208503723145]}
{'collision': 66, 'dist_obj': -206.35397012654298, 'exit_reached': 0.0, 'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075]}
{'collision': 828, 'dist_obj': -502.42854028935, 'exit_reached': 0.0, 'robot_pos': [258.7803955078125, 521.4334106445312, 2.6152637004852295]}
{'collision': 25, 'dist_obj': -350.1575932150542, 'exit_reached': 0.0, 'robot_pos': [17.57160186767578, 407.57757568359375, 0.7851627469062805]}
{'collision': 1000, 'dist_obj': -447.73958701046564, 'exit_reached': 0.0, 'robot_pos': [98.6294174194336, 506.070068359375, -0.8108929395675659]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -2.81459903717041]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1575932150542, 'exit_reached': 0.0, 'robot_pos': [17.57160186767578, 407.57757568359375, 0.7851627469062805]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -395.11962309172884, 'exit_reached': 0.0, 'robot_pos': [78.83187103271484, 454.67059326171875, 2.8808908462524414]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -2.81459903717041]}
{'collision': 19, 'dist_obj': -391.8850870793228, 'exit_reached': 0.0, 'robot_pos': [64.40570831298828, 451.8603210449219, 1.6135857105255127]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0001525879928, 'exit_reached': 0.0, 'robot_pos': [60.000282287597656, 450.0001525878906, -2.8145694732666016]}
{'collision': 47, 'dist_obj': -338.5429571910401, 'exit_reached': 0.0, 'robot_pos': [156.80079650878906, 384.4085998535156, -0.7281838655471802]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -436.1145333996996, 'exit_reached': 0.0, 'robot_pos': [108.4676742553711, 493.4129333496094, 1.8053914308547974]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 47, 'dist_obj': -338.5430649685886, 'exit_reached': 0.0, 'robot_pos': [156.8010711669922, 384.40863037109375, -0.7281809449195862]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -411.3210540148714, 'exit_reached': 0.0, 'robot_pos': [78.61869812011719, 470.8994445800781, 1.7005678415298462]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1364729711551, 'exit_reached': 0.0, 'robot_pos': [17.60091209411621, 407.55987548828125, 0.7870075106620789]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -2.814600706100464]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -520.4113020682405, 'exit_reached': 0.0, 'robot_pos': [72.82803344726562, 580.253173828125, 3.0354952812194824]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.0972294807434082]}
{'collision': 9, 'dist_obj': -390.0001525879928, 'exit_reached': 0.0, 'robot_pos': [60.000282287597656, 450.0001525878906, -2.8145694732666016]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -369.76276819871424, 'exit_reached': 0.0, 'robot_pos': [77.2822265625, 429.3586730957031, 1.8971723318099976]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -369.76276819871424, 'exit_reached': 0.0, 'robot_pos': [77.2822265625, 429.3586730957031, 1.8971723318099976]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1328470795628, 'exit_reached': 0.0, 'robot_pos': [190.10874938964844, 580.1058959960938, 0.7853748202323914]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -466.05836129500995, 'exit_reached': 0.0, 'robot_pos': [232.4937286376953, 492.9622497558594, -0.31869569420814514]}
{'collision': 28, 'dist_obj': -387.99185725659856, 'exit_reached': 0.0, 'robot_pos': [19.883460998535156, 445.912353515625, -2.958998203277588]}
{'collision': 24, 'dist_obj': -362.0956123199918, 'exit_reached': 0.0, 'robot_pos': [17.30064582824707, 419.5691833496094, 0.2155185341835022]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 33, 'dist_obj': -348.7055772431216, 'exit_reached': 0.0, 'robot_pos': [18.336231231689453, 406.2076110839844, -2.3552746772766113]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.153353297916, 'exit_reached': 0.0, 'robot_pos': [17.573593139648438, 407.57354736328125, 0.7853966951370239]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -345.9035341937009, 'exit_reached': 0.0, 'robot_pos': [17.729087829589844, 403.31097412109375, 0.921861469745636]}
{'collision': 65, 'dist_obj': -421.1792374145238, 'exit_reached': 0.0, 'robot_pos': [103.74172973632812, 478.90167236328125, -0.6481344699859619]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 828, 'dist_obj': -502.42854028935, 'exit_reached': 0.0, 'robot_pos': [258.7803955078125, 521.4334106445312, 2.6152637004852295]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 56, 'dist_obj': -536.0592879109065, 'exit_reached': 0.0, 'robot_pos': [190.00030517578125, 580.0571899414062, 0.8515174984931946]}
{'collision': 142, 'dist_obj': -519.7182860626564, 'exit_reached': 0.0, 'robot_pos': [41.8529167175293, 579.4013671875, 2.605290651321411]}
{'collision': 56, 'dist_obj': -536.1535042460605, 'exit_reached': 0.0, 'robot_pos': [190.07577514648438, 580.1354370117188, 0.7857157588005066]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 32, 'dist_obj': -355.2535750942136, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -1.897788405418396]}
{'collision': 75, 'dist_obj': -342.90006338842034, 'exit_reached': 0.0, 'robot_pos': [33.35706329345703, 401.8634338378906, 2.0294764041900635]}
{'collision': 24, 'dist_obj': -362.0956123199918, 'exit_reached': 0.0, 'robot_pos': [17.30064582824707, 419.5691833496094, 0.2155185341835022]}
## Generation 2 
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 24, 'dist_obj': -402.2829965158286, 'exit_reached': 0.0, 'robot_pos': [74.41299438476562, 462.02471923828125, -0.5947816371917725]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 26, 'dist_obj': -346.1517436982417, 'exit_reached': 0.0, 'robot_pos': [17.77581787109375, 403.5668029785156, 0.9395752549171448]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1342974265057, 'exit_reached': 0.0, 'robot_pos': [190.10667419433594, 580.10791015625, 0.785405695438385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 20, 'dist_obj': -379.2377474854258, 'exit_reached': 0.0, 'robot_pos': [54.857601165771484, 439.202880859375, 0.26450586318969727]}
{'collision': 144, 'dist_obj': -439.2494037662757, 'exit_reached': 0.0, 'robot_pos': [92.77820587158203, 498.0246887207031, -2.6511383056640625]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -370.1495038856184, 'exit_reached': 0.0, 'robot_pos': [84.5591812133789, 429.3338623046875, 2.7836904525756836]}
{'collision': 9, 'dist_obj': -389.9999389648442, 'exit_reached': 0.0, 'robot_pos': [60.00001907348633, 449.99993896484375, -2.8145902156829834]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -2.814600706100464]}
{'collision': 1000, 'dist_obj': -368.36661270265273, 'exit_reached': 0.0, 'robot_pos': [82.4472885131836, 427.6820373535156, 0.9067397117614746]}
{'collision': 25, 'dist_obj': -388.47105931187065, 'exit_reached': 0.0, 'robot_pos': [64.32424926757812, 448.4469909667969, -2.251185894012451]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 47, 'dist_obj': -338.5429571910401, 'exit_reached': 0.0, 'robot_pos': [156.80079650878906, 384.4085998535156, -0.7281838655471802]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -533.2463476118133, 'exit_reached': 0.0, 'robot_pos': [185.95411682128906, 578.1575317382812, 1.5854231119155884]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 144, 'dist_obj': -307.46439576936007, 'exit_reached': 0.0, 'robot_pos': [196.54257202148438, 335.4822692871094, -2.4145689010620117]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -443.5371511724451, 'exit_reached': 0.0, 'robot_pos': [111.0103530883789, 500.5940856933594, 0.7700007557868958]}
{'collision': 1000, 'dist_obj': -392.8690965979559, 'exit_reached': 0.0, 'robot_pos': [52.79090118408203, 452.8029479980469, -2.6695239543914795]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1575932150542, 'exit_reached': 0.0, 'robot_pos': [17.57160186767578, 407.57757568359375, 0.7851627469062805]}
{'collision': 52, 'dist_obj': -372.5626203168322, 'exit_reached': 0.0, 'robot_pos': [86.72215270996094, 431.6030578613281, 2.608633279800415]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 19, 'dist_obj': -389.4780099467026, 'exit_reached': 0.0, 'robot_pos': [59.456417083740234, 449.4776306152344, -0.4543597400188446]}
{'collision': 49, 'dist_obj': -521.1110462938045, 'exit_reached': 0.0, 'robot_pos': [20.00966453552246, 579.5743408203125, 2.471057415008545]}
{'collision': 26, 'dist_obj': -345.9035341937009, 'exit_reached': 0.0, 'robot_pos': [17.729087829589844, 403.31097412109375, 0.921861469745636]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1328470795628, 'exit_reached': 0.0, 'robot_pos': [190.10874938964844, 580.1058959960938, 0.7853748202323914]}
