## Generation 0 
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.20072529223427, 'exit_reached': 0.0, 'robot_pos': [17.551143646240234, 407.6185302734375, 0.7827502489089966]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 24, 'dist_obj': -369.1439298453743, 'exit_reached': 0.0, 'robot_pos': [86.20172882080078, 428.2128601074219, 0.5638129711151123]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -482.4322708687081, 'exit_reached': 0.0, 'robot_pos': [144.92294311523438, 534.89892578125, 0.7770525217056274]}
{'collision': 1000, 'dist_obj': -389.047879012417, 'exit_reached': 0.0, 'robot_pos': [59.186065673828125, 449.0470275878906, -2.5408987998962402]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.153192377171, 'exit_reached': 0.0, 'robot_pos': [17.57392120361328, 407.57342529296875, 0.7854175567626953]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -377.16592304495236, 'exit_reached': 0.0, 'robot_pos': [17.71469497680664, 434.7880554199219, -2.793058395385742]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -509.67985476524166, 'exit_reached': 0.0, 'robot_pos': [18.237651824951172, 567.9660034179688, -2.8027946949005127]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 98, 'dist_obj': -419.86558139760297, 'exit_reached': 0.0, 'robot_pos': [307.5406494140625, 399.13232421875, -0.8148119449615479]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 49, 'dist_obj': -520.4944661971906, 'exit_reached': 0.0, 'robot_pos': [72.3460464477539, 580.3480224609375, -1.746544599533081]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0000000000027, 'exit_reached': 0.0, 'robot_pos': [59.99995422363281, 450.0, -1.897795557975769]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 21, 'dist_obj': -389.9781494242241, 'exit_reached': 0.0, 'robot_pos': [59.99718475341797, 449.9781494140625, 2.899872303009033]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344419146316, 'exit_reached': 0.0, 'robot_pos': [190.10775756835938, 580.1077880859375, 0.7853772044181824]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 222, 'dist_obj': -317.23859572975533, 'exit_reached': 0.0, 'robot_pos': [192.52505493164062, 348.2315673828125, -2.874164581298828]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.153192377171, 'exit_reached': 0.0, 'robot_pos': [17.57392120361328, 407.57342529296875, 0.7854175567626953]}
{'collision': 25, 'dist_obj': -350.16713929227575, 'exit_reached': 0.0, 'robot_pos': [17.56707000732422, 407.5866394042969, 0.7846292853355408]}
{'collision': 1000, 'dist_obj': -389.95904721491803, 'exit_reached': 0.0, 'robot_pos': [60.03751754760742, 449.95904541015625, -2.454906463623047]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 55, 'dist_obj': -533.3376276190434, 'exit_reached': 0.0, 'robot_pos': [186.14334106445312, 578.2054443359375, 0.8036126494407654]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 52, 'dist_obj': -518.1967509239777, 'exit_reached': 0.0, 'robot_pos': [63.80238723754883, 578.1828002929688, -1.5276418924331665]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -517.9072911756514, 'exit_reached': 0.0, 'robot_pos': [65.60568237304688, 577.876953125, -1.614607572555542]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -407.43551160024015, 'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 25, 'dist_obj': -350.15289803739427, 'exit_reached': 0.0, 'robot_pos': [17.574350357055664, 407.57318115234375, 0.7854428887367249]}
{'collision': 26, 'dist_obj': -360.3680682581653, 'exit_reached': 0.0, 'robot_pos': [88.03273010253906, 419.2760925292969, 0.5022149085998535]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 91, 'dist_obj': -322.42975884069085, 'exit_reached': 0.0, 'robot_pos': [16.50814437866211, 379.4830322265625, -2.6349265575408936]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 43, 'dist_obj': -368.0296491693929, 'exit_reached': 0.0, 'robot_pos': [16.986610412597656, 425.5074157714844, -2.948317050933838]}
{'collision': 55, 'dist_obj': -532.2942295040708, 'exit_reached': 0.0, 'robot_pos': [178.32386779785156, 578.9765014648438, 1.266724944114685]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -379.0472045997217, 'exit_reached': 0.0, 'robot_pos': [64.83332061767578, 439.0163879394531, -0.2978537976741791]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 53, 'dist_obj': -524.8885633667469, 'exit_reached': 0.0, 'robot_pos': [150.18617248535156, 577.0826416015625, 1.5863361358642578]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 30, 'dist_obj': -385.3659885868867, 'exit_reached': 0.0, 'robot_pos': [20.176780700683594, 443.3028259277344, 2.0070393085479736]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [59.999977111816406, 450.0, -2.8145947456359863]}
{'collision': 51, 'dist_obj': -522.8956608289794, 'exit_reached': 0.0, 'robot_pos': [125.68155670166016, 578.7540893554688, 1.5853981971740723]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -376.4520501140306, 'exit_reached': 0.0, 'robot_pos': [83.31395721435547, 435.72943115234375, -1.9858887195587158]}
{'collision': 24, 'dist_obj': -393.73588760461416, 'exit_reached': 0.0, 'robot_pos': [87.58846282958984, 452.7681579589844, 1.302192211151123]}
{'collision': 25, 'dist_obj': -350.153192377171, 'exit_reached': 0.0, 'robot_pos': [17.57392120361328, 407.57342529296875, 0.7854175567626953]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -525.7051283623622, 'exit_reached': 0.0, 'robot_pos': [155.1490478515625, 577.0227661132812, 1.5727925300598145]}
{'collision': 55, 'dist_obj': -532.2942295040708, 'exit_reached': 0.0, 'robot_pos': [178.32386779785156, 578.9765014648438, 1.266724944114685]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 33, 'dist_obj': -356.2984162935891, 'exit_reached': 0.0, 'robot_pos': [17.809398651123047, 413.7916259765625, -2.809058666229248]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 16, 'dist_obj': -379.04720528071493, 'exit_reached': 0.0, 'robot_pos': [64.8333740234375, 439.0163879394531, -0.2978592813014984]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 94, 'dist_obj': -402.570398180972, 'exit_reached': 0.0, 'robot_pos': [19.8621826171875, 460.564453125, 2.9041497707366943]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -524.8885607449872, 'exit_reached': 0.0, 'robot_pos': [150.1861572265625, 577.0826416015625, 1.586336612701416]}
{'collision': 20, 'dist_obj': -389.947755108787, 'exit_reached': 0.0, 'robot_pos': [59.96937561035156, 449.94775390625, 2.495781898498535]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -533.3376276190434, 'exit_reached': 0.0, 'robot_pos': [186.14334106445312, 578.2054443359375, 0.8036126494407654]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.0611288932299, 'exit_reached': 0.0, 'robot_pos': [190.1920928955078, 580.0111083984375, 0.784507691860199]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 93, 'dist_obj': -397.34145239283697, 'exit_reached': 0.0, 'robot_pos': [285.3515319824219, 387.25665283203125, -0.9654693007469177]}
{'collision': 1000, 'dist_obj': -389.047879012417, 'exit_reached': 0.0, 'robot_pos': [59.186065673828125, 449.0470275878906, -2.5408990383148193]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.14859265864726, 'exit_reached': 0.0, 'robot_pos': [17.581382751464844, 407.5697021484375, 0.7858571410179138]}
{'collision': 41, 'dist_obj': -315.3236069661849, 'exit_reached': 0.0, 'robot_pos': [20.110431671142578, 372.79034423828125, -2.808628797531128]}
{'collision': 23, 'dist_obj': -400.89155415350785, 'exit_reached': 0.0, 'robot_pos': [81.67497253417969, 460.30517578125, 1.3022125959396362]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -379.047204697006, 'exit_reached': 0.0, 'robot_pos': [64.83332824707031, 439.0163879394531, -0.2978547513484955]}
{'collision': 25, 'dist_obj': -350.15333480960396, 'exit_reached': 0.0, 'robot_pos': [17.573745727539062, 407.57354736328125, 0.7854071259498596]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 21, 'dist_obj': -379.04601370838117, 'exit_reached': 0.0, 'robot_pos': [64.83086395263672, 439.0152282714844, 1.7018662691116333]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 9, 'dist_obj': -390.001342777844, 'exit_reached': 0.0, 'robot_pos': [59.998146057128906, 450.0013427734375, -2.8142788410186768]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -360.631948323598, 'exit_reached': 0.0, 'robot_pos': [52.88565444946289, 420.561767578125, 2.3669302463531494]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 33, 'dist_obj': -356.2984162935891, 'exit_reached': 0.0, 'robot_pos': [17.809398651123047, 413.7916259765625, -2.809058666229248]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 43, 'dist_obj': -369.6624184968401, 'exit_reached': 0.0, 'robot_pos': [16.729726791381836, 427.1212158203125, -3.0741069316864014]}
{'collision': 25, 'dist_obj': -350.13479063687885, 'exit_reached': 0.0, 'robot_pos': [17.603797912597656, 407.55853271484375, 0.7871773838996887]}
