## Generation 0 
{'collision': 10, 'dist_obj': -350.15289133548447, 'exit_reached': 0.0, 'robot_pos': [17.574405670166016, 407.57318115234375, 0.7854458689689636]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15333134305274, 'exit_reached': 0.0, 'robot_pos': [17.573774337768555, 407.57354736328125, 0.785408616065979]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 35, 'dist_obj': -401.6720219813546, 'exit_reached': 0.0, 'robot_pos': [17.430530548095703, 459.4098815917969, 2.057485342025757]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 52, 'dist_obj': -526.8061012401539, 'exit_reached': 0.0, 'robot_pos': [156.97349548339844, 577.8038330078125, 1.2968955039978027]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 19, 'dist_obj': -392.99396762762194, 'exit_reached': 0.0, 'robot_pos': [62.65704345703125, 452.9849853515625, 1.701200008392334]}
{'collision': 53, 'dist_obj': -525.7233738048801, 'exit_reached': 0.0, 'robot_pos': [136.44607543945312, 580.1356201171875, 1.6663551330566406]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 61, 'dist_obj': -519.5609318901675, 'exit_reached': 0.0, 'robot_pos': [71.63388061523438, 579.4306640625, 2.7119734287261963]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 1000, 'dist_obj': -371.94580203289274, 'exit_reached': 0.0, 'robot_pos': [90.1897964477539, 430.71856689453125, -0.34573301672935486]}
{'collision': 26, 'dist_obj': -406.2564044141988, 'exit_reached': 0.0, 'robot_pos': [82.50413513183594, 465.63262939453125, -0.5445523262023926]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 209, 'dist_obj': -304.33722534164343, 'exit_reached': 0.0, 'robot_pos': [103.1015396118164, 361.2696533203125, -0.8763209581375122]}
{'collision': 120, 'dist_obj': -287.533781247677, 'exit_reached': 0.0, 'robot_pos': [84.12661743164062, 346.519775390625, 3.127887010574341]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15345070198174, 'exit_reached': 0.0, 'robot_pos': [17.574289321899414, 407.57373046875, 0.7854205369949341]}
{'collision': 25, 'dist_obj': -352.0378473278826, 'exit_reached': 0.0, 'robot_pos': [16.72526741027832, 409.367919921875, 0.6804478168487549]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 20, 'dist_obj': -390.7130403175932, 'exit_reached': 0.0, 'robot_pos': [72.02088165283203, 450.528076171875, 1.2987806797027588]}
{'collision': 32, 'dist_obj': -355.0318114214167, 'exit_reached': 0.0, 'robot_pos': [18.339637756347656, 412.5790710449219, -2.410238027572632]}
{'collision': 25, 'dist_obj': -349.8799418987177, 'exit_reached': 0.0, 'robot_pos': [18.02183723449707, 407.3525695800781, 0.8117598295211792]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 29, 'dist_obj': -371.95782719989484, 'exit_reached': 0.0, 'robot_pos': [16.636199951171875, 429.42144775390625, -2.6986243724823]}
{'collision': 25, 'dist_obj': -350.1523595453729, 'exit_reached': 0.0, 'robot_pos': [17.575294494628906, 407.57275390625, 0.7854980230331421]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9998779296929, 'exit_reached': 0.0, 'robot_pos': [60.000064849853516, 449.9998779296875, -2.814575433731079]}
{'collision': 24, 'dist_obj': -374.914369070068, 'exit_reached': 0.0, 'robot_pos': [16.694204330444336, 432.4048767089844, -0.5842265486717224]}
{'collision': 24, 'dist_obj': -367.8506607739034, 'exit_reached': 0.0, 'robot_pos': [16.511978149414062, 425.27099609375, -0.13468661904335022]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99920654708995, 'exit_reached': 0.0, 'robot_pos': [60.001792907714844, 449.99920654296875, -2.814349889755249]}
{'collision': 1000, 'dist_obj': -389.89387108667427, 'exit_reached': 0.0, 'robot_pos': [60.44623947143555, 449.89361572265625, 3.035395860671997]}
{'collision': 56, 'dist_obj': -536.0721386963155, 'exit_reached': 0.0, 'robot_pos': [190.15965270996094, 580.0305786132812, 0.3830581307411194]}
{'collision': 103, 'dist_obj': -430.56340702744546, 'exit_reached': 0.0, 'robot_pos': [317.9461975097656, 404.7442626953125, -0.8146117925643921]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9998779296917, 'exit_reached': 0.0, 'robot_pos': [60.000057220458984, 449.9998779296875, -2.8145828247070312]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.45078654352216, 'exit_reached': 0.0, 'robot_pos': [17.478971481323242, 407.86163330078125, 0.770331621170044]}
## Generation 1 
{'collision': 48, 'dist_obj': -522.3367983770805, 'exit_reached': 0.0, 'robot_pos': [117.5219955444336, 579.1598510742188, 1.3757245540618896]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 19, 'dist_obj': -392.99396762762194, 'exit_reached': 0.0, 'robot_pos': [62.65704345703125, 452.9849853515625, 1.701200008392334]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 9, 'dist_obj': -390.00018310562666, 'exit_reached': 0.0, 'robot_pos': [59.99964904785156, 450.00018310546875, -1.8978618383407593]}
{'collision': 91, 'dist_obj': -395.4066703864794, 'exit_reached': 0.0, 'robot_pos': [285.02532958984375, 385.13079833984375, -0.8343297839164734]}
{'collision': 56, 'dist_obj': -536.0807162542159, 'exit_reached': 0.0, 'robot_pos': [190.08668518066406, 580.0576782226562, 0.7327717542648315]}
{'collision': 56, 'dist_obj': -536.134375261336, 'exit_reached': 0.0, 'robot_pos': [190.10748291015625, 580.1077880859375, 0.7853978276252747]}
{'collision': 99, 'dist_obj': -384.19049215104036, 'exit_reached': 0.0, 'robot_pos': [273.7156677246094, 379.2615661621094, -0.9070636034011841]}
{'collision': 1000, 'dist_obj': -317.4068799137781, 'exit_reached': 0.0, 'robot_pos': [90.7447509765625, 375.91436767578125, 0.5122594833374023]}
{'collision': 9, 'dist_obj': -390.00018310562666, 'exit_reached': 0.0, 'robot_pos': [59.99964904785156, 450.00018310546875, -1.8978618383407593]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 103, 'dist_obj': -430.53931146878773, 'exit_reached': 0.0, 'robot_pos': [317.92669677734375, 404.728759765625, -0.814798891544342]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -355.0318114214167, 'exit_reached': 0.0, 'robot_pos': [18.339637756347656, 412.5790710449219, -2.410238027572632]}
{'collision': 56, 'dist_obj': -536.1344084057621, 'exit_reached': 0.0, 'robot_pos': [190.1063995361328, 580.1080932617188, 0.7854058742523193]}
{'collision': 1000, 'dist_obj': -389.89387108667427, 'exit_reached': 0.0, 'robot_pos': [60.44623947143555, 449.89361572265625, 3.035395860671997]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 57, 'dist_obj': -534.0859271958625, 'exit_reached': 0.0, 'robot_pos': [185.02635192871094, 579.2457885742188, 1.5007368326187134]}
{'collision': 1000, 'dist_obj': -368.89586857405766, 'exit_reached': 0.0, 'robot_pos': [87.11859130859375, 427.8977355957031, 0.2040366530418396]}
{'collision': 68, 'dist_obj': -497.96451024584604, 'exit_reached': 0.0, 'robot_pos': [261.8428649902344, 515.22314453125, -0.15955397486686707]}
{'collision': 1000, 'dist_obj': -373.5207379612113, 'exit_reached': 0.0, 'robot_pos': [90.62715911865234, 432.2629699707031, -2.584850788116455]}
{'collision': 50, 'dist_obj': -514.9259399576226, 'exit_reached': 0.0, 'robot_pos': [83.65742492675781, 574.3822021484375, -2.282388925552368]}
{'collision': 56, 'dist_obj': -536.1344048850066, 'exit_reached': 0.0, 'robot_pos': [190.10760498046875, 580.1077880859375, 0.7853994369506836]}
{'collision': 68, 'dist_obj': -497.96451024584604, 'exit_reached': 0.0, 'robot_pos': [261.8428649902344, 515.22314453125, -0.15955397486686707]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99969482426354, 'exit_reached': 0.0, 'robot_pos': [60.000186920166016, 449.99969482421875, -2.8145344257354736]}
{'collision': 9, 'dist_obj': -390.00018310562666, 'exit_reached': 0.0, 'robot_pos': [59.99964904785156, 450.00018310546875, -1.8978618383407593]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.9983215372371, 'exit_reached': 0.0, 'robot_pos': [60.001773834228516, 449.9983215332031, -1.8980587720870972]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -373.5776401085819, 'exit_reached': 0.0, 'robot_pos': [16.52253532409668, 431.0390319824219, -0.6951330900192261]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -527.5227507325869, 'exit_reached': 0.0, 'robot_pos': [152.3242950439453, 579.380859375, 1.503074288368225]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -389.89387108667427, 'exit_reached': 0.0, 'robot_pos': [60.44623947143555, 449.89361572265625, 3.035395860671997]}
{'collision': 25, 'dist_obj': -350.1534515714637, 'exit_reached': 0.0, 'robot_pos': [17.573532104492188, 407.5736389160156, 0.7853907346725464]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 48, 'dist_obj': -518.2511498735366, 'exit_reached': 0.0, 'robot_pos': [17.805774688720703, 576.5306396484375, 2.3395957946777344]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.2259129909842, 'exit_reached': 0.0, 'robot_pos': [189.8908233642578, 580.2562866210938, 0.7919591665267944]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146018981933594]}
{'collision': 98, 'dist_obj': -419.90391882769643, 'exit_reached': 0.0, 'robot_pos': [307.5702209472656, 399.158203125, -0.8146001696586609]}
{'collision': 64, 'dist_obj': -507.73013432322216, 'exit_reached': 0.0, 'robot_pos': [244.94105529785156, 532.8495483398438, 0.09637200832366943]}
{'collision': 32, 'dist_obj': -448.0511938691683, 'exit_reached': 0.0, 'robot_pos': [18.877721786499023, 506.16009521484375, 2.3639488220214844]}
{'collision': 29, 'dist_obj': -417.43551674274954, 'exit_reached': 0.0, 'robot_pos': [91.4258804321289, 476.25091552734375, 1.9244037866592407]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -455.9106677412614, 'exit_reached': 0.0, 'robot_pos': [64.16280364990234, 515.8916625976562, 0.26521679759025574]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -525.7233738048801, 'exit_reached': 0.0, 'robot_pos': [136.44607543945312, 580.1356201171875, 1.6663551330566406]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -369.4166824044744, 'exit_reached': 0.0, 'robot_pos': [77.03085327148438, 429.0238952636719, -1.1538499593734741]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 20, 'dist_obj': -390.7130403175932, 'exit_reached': 0.0, 'robot_pos': [72.02088165283203, 450.528076171875, 1.2987806797027588]}
{'collision': 28, 'dist_obj': -376.07713996769166, 'exit_reached': 0.0, 'robot_pos': [18.371517181396484, 433.7660827636719, -2.7672173976898193]}
{'collision': 120, 'dist_obj': -287.533781247677, 'exit_reached': 0.0, 'robot_pos': [84.12661743164062, 346.519775390625, 3.127887010574341]}
{'collision': 25, 'dist_obj': -350.1259729515554, 'exit_reached': 0.0, 'robot_pos': [17.618080139160156, 407.5513916015625, 0.7880192995071411]}
{'collision': 9, 'dist_obj': -390.00018310562666, 'exit_reached': 0.0, 'robot_pos': [59.99964904785156, 450.00018310546875, -1.8978618383407593]}
{'collision': 58, 'dist_obj': -538.6772626615528, 'exit_reached': 0.0, 'robot_pos': [200.10292053222656, 580.1387939453125, 0.6963337063789368]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -403.4212337159054, 'exit_reached': 0.0, 'robot_pos': [79.7941665649414, 462.9353332519531, 2.378209114074707]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.0205497371914, 'exit_reached': 0.0, 'robot_pos': [61.91707992553711, 318.013427734375, 1.585322618484497]}
{'collision': 117, 'dist_obj': -227.1570675470629, 'exit_reached': 0.0, 'robot_pos': [17.810396194458008, 283.20477294921875, -1.926300287246704]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 75, 'dist_obj': -500.2407761460595, 'exit_reached': 0.0, 'robot_pos': [16.549413681030273, 558.3501586914062, -2.04288387298584]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 26, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 1000, 'dist_obj': -392.3381880196481, 'exit_reached': 0.0, 'robot_pos': [64.66993713378906, 452.3103942871094, 0.13348744809627533]}
{'collision': 54, 'dist_obj': -527.578220596475, 'exit_reached': 0.0, 'robot_pos': [151.0787353515625, 579.6570434570312, 1.6681857109069824]}
{'collision': 81, 'dist_obj': -446.3956860005538, 'exit_reached': 0.0, 'robot_pos': [102.97132110595703, 504.3226013183594, 1.5359392166137695]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 19, 'dist_obj': -368.1843683636652, 'exit_reached': 0.0, 'robot_pos': [69.66252899169922, 428.05755615234375, -0.2953556478023529]}
{'collision': 51, 'dist_obj': -489.1054877917838, 'exit_reached': 0.0, 'robot_pos': [19.075742721557617, 547.390380859375, -2.302830457687378]}
{'collision': 19, 'dist_obj': -389.6888404311959, 'exit_reached': 0.0, 'robot_pos': [59.2616081237793, 449.6881408691406, 2.0138840675354004]}
{'collision': 19, 'dist_obj': -392.99396762762194, 'exit_reached': 0.0, 'robot_pos': [62.65704345703125, 452.9849853515625, 1.701200008392334]}
{'collision': 24, 'dist_obj': -374.914369070068, 'exit_reached': 0.0, 'robot_pos': [16.694204330444336, 432.4048767089844, -0.5842265486717224]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
