## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -390.68164054977, 'exit_reached': 0.0, 'robot_pos': [56.79420852661133, 450.6684875488281, -1.7640489339828491]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853971123695374]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601421356201]}
{'collision': 1000, 'dist_obj': -394.78347382398414, 'exit_reached': 0.0, 'robot_pos': [70.46041107177734, 454.6448669433594, -2.781229019165039]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 21, 'dist_obj': -385.43369787233223, 'exit_reached': 0.0, 'robot_pos': [52.65669631958008, 445.3637390136719, -0.4590780436992645]}
{'collision': 104, 'dist_obj': -444.5699212399789, 'exit_reached': 0.0, 'robot_pos': [332.7944641113281, 411.0350341796875, -0.7836918234825134]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -387.9701327887337, 'exit_reached': 0.0, 'robot_pos': [62.28404998779297, 447.9634094238281, 0.9582136869430542]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5830665826797485]}
{'collision': 26, 'dist_obj': -385.35018837411155, 'exit_reached': 0.0, 'robot_pos': [67.67840576171875, 445.273681640625, 0.6783356666564941]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 53, 'dist_obj': -331.98203464441116, 'exit_reached': 0.0, 'robot_pos': [16.848329544067383, 389.1656188964844, -2.473623275756836]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 57, 'dist_obj': -536.1336387397658, 'exit_reached': 0.0, 'robot_pos': [190.1068878173828, 580.107177734375, 0.38550418615341187]}
{'collision': 17, 'dist_obj': -389.814089568804, 'exit_reached': 0.0, 'robot_pos': [59.954505920410156, 449.8140869140625, 0.2881549298763275]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.99993896487507, 'exit_reached': 0.0, 'robot_pos': [60.00015640258789, 449.99993896484375, -2.81457781791687]}
{'collision': 55, 'dist_obj': -472.9232062687379, 'exit_reached': 0.0, 'robot_pos': [19.041736602783203, 531.146240234375, -2.5490806102752686]}
{'collision': 19, 'dist_obj': -393.49949852090447, 'exit_reached': 0.0, 'robot_pos': [67.20323944091797, 453.4335632324219, 1.304207682609558]}
{'collision': 25, 'dist_obj': -350.0288842868074, 'exit_reached': 0.0, 'robot_pos': [17.776493072509766, 407.4728698730469, 0.7973429560661316]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 21, 'dist_obj': -378.1093799445343, 'exit_reached': 0.0, 'robot_pos': [79.97605895996094, 437.5813293457031, 0.5021674633026123]}
{'collision': 31, 'dist_obj': -386.96917212702795, 'exit_reached': 0.0, 'robot_pos': [16.717544555664062, 444.5409851074219, 2.8461639881134033]}
{'collision': 19, 'dist_obj': -393.49952889370854, 'exit_reached': 0.0, 'robot_pos': [67.20323181152344, 453.43359375, 1.3042100667953491]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853971123695374]}
{'collision': 26, 'dist_obj': -407.43551160024015, 'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 56, 'dist_obj': -535.3540357187901, 'exit_reached': 0.0, 'robot_pos': [188.68736267089844, 579.6571044921875, 1.042358636856079]}
