## Generation 0 
{'collision': 24, 'dist_obj': -355.69355644307694, 'exit_reached': 0.0, 'robot_pos': [19.144874572753906, 413.3394470214844, 0.6000511050224304]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 31, 'dist_obj': -334.4837986055662, 'exit_reached': 0.0, 'robot_pos': [34.620208740234375, 393.51953125, 2.3799314498901367]}
{'collision': 9, 'dist_obj': -390.0000305175784, 'exit_reached': 0.0, 'robot_pos': [60.00001525878906, 450.0000305175781, -2.8145995140075684]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.0212303649405, 'exit_reached': 0.0, 'robot_pos': [61.926517486572266, 318.0140380859375, 1.585391879081726]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15363956769784, 'exit_reached': 0.0, 'robot_pos': [17.5734806060791, 407.5738220214844, 0.7853847742080688]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.15363956769784, 'exit_reached': 0.0, 'robot_pos': [17.5734806060791, 407.5738220214844, 0.7853847742080688]}
{'collision': 1000, 'dist_obj': -334.9938920127445, 'exit_reached': 0.0, 'robot_pos': [57.93849182128906, 394.987548828125, -1.5360275506973267]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 417, 'dist_obj': -320.61483325662454, 'exit_reached': 0.0, 'robot_pos': [31.139795303344727, 379.3132629394531, 2.686748504638672]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 53, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 417, 'dist_obj': -320.61483325662454, 'exit_reached': 0.0, 'robot_pos': [31.139795303344727, 379.3132629394531, 2.686748504638672]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 45, 'dist_obj': -258.0212303649405, 'exit_reached': 0.0, 'robot_pos': [61.926517486572266, 318.0140380859375, 1.585391879081726]}
{'collision': 25, 'dist_obj': -350.14716241182157, 'exit_reached': 0.0, 'robot_pos': [17.58368682861328, 407.56854248046875, 0.7859927415847778]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.128164215683, 'exit_reached': 0.0, 'robot_pos': [190.09823608398438, 580.1036987304688, 0.7911702990531921]}
{'collision': 1000, 'dist_obj': -395.7108555494667, 'exit_reached': 0.0, 'robot_pos': [250.51414489746094, 406.83056640625, 2.3924782276153564]}
{'collision': 45, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853980779647827]}
{'collision': 1000, 'dist_obj': -334.9938920127445, 'exit_reached': 0.0, 'robot_pos': [57.93849182128906, 394.987548828125, -1.5360275506973267]}
{'collision': 45, 'dist_obj': -258.0212303649405, 'exit_reached': 0.0, 'robot_pos': [61.926517486572266, 318.0140380859375, 1.585391879081726]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.8902934088778, 'exit_reached': 0.0, 'robot_pos': [18.00475311279297, 407.3609313964844, 0.8107569813728333]}
{'collision': 9, 'dist_obj': -389.9964599671703, 'exit_reached': 0.0, 'robot_pos': [60.00220489501953, 449.9964599609375, -2.8138322830200195]}
{'collision': 25, 'dist_obj': -350.94870437255435, 'exit_reached': 0.0, 'robot_pos': [17.20433807373047, 408.3296203613281, 0.7409927248954773]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9970092817322, 'exit_reached': 0.0, 'robot_pos': [60.00185012817383, 449.99700927734375, -2.813955068588257]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -395.37998768605695, 'exit_reached': 0.0, 'robot_pos': [85.29846954345703, 454.5697937011719, 1.0713646411895752]}
{'collision': 92, 'dist_obj': -383.3340034880204, 'exit_reached': 0.0, 'robot_pos': [273.651123046875, 378.2737121582031, -1.0592249631881714]}
{'collision': 25, 'dist_obj': -350.1503651082142, 'exit_reached': 0.0, 'robot_pos': [17.57850456237793, 407.5711364746094, 0.785687267780304]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15289803739427, 'exit_reached': 0.0, 'robot_pos': [17.574350357055664, 407.57318115234375, 0.7854428887367249]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 43, 'dist_obj': -310.18925523986996, 'exit_reached': 0.0, 'robot_pos': [19.051542282104492, 367.47454833984375, -2.41436505317688]}
{'collision': 24, 'dist_obj': -360.1003401998256, 'exit_reached': 0.0, 'robot_pos': [17.764995574951172, 417.6149597167969, 0.33542221784591675]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -389.99963378910917, 'exit_reached': 0.0, 'robot_pos': [60.00019073486328, 449.9996337890625, -2.8145194053649902]}
{'collision': 24, 'dist_obj': -364.5408028351291, 'exit_reached': 0.0, 'robot_pos': [16.865570068359375, 421.9798583984375, 0.06778396666049957]}
{'collision': 24, 'dist_obj': -396.7623248138892, 'exit_reached': 0.0, 'robot_pos': [86.82017517089844, 455.85479736328125, 1.302354335784912]}
{'collision': 59, 'dist_obj': -234.92439753234922, 'exit_reached': 0.0, 'robot_pos': [17.166717529296875, 290.9865417480469, -2.0146284103393555]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1543136163779, 'exit_reached': 0.0, 'robot_pos': [17.57316780090332, 407.574462890625, 0.7853475213050842]}
{'collision': 45, 'dist_obj': -258.0212303649405, 'exit_reached': 0.0, 'robot_pos': [61.926517486572266, 318.0140380859375, 1.585391879081726]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -383.17798901299125, 'exit_reached': 0.0, 'robot_pos': [69.7811050415039, 443.0531311035156, 0.8548529148101807]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1552445668186, 'exit_reached': 0.0, 'robot_pos': [17.572734832763672, 407.5753479003906, 0.7852953672409058]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1498335582405, 'exit_reached': 0.0, 'robot_pos': [17.579391479492188, 407.5707092285156, 0.7857394218444824]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.2462574064586, 'exit_reached': 0.0, 'robot_pos': [17.529634475708008, 407.6617736816406, 0.7802051305770874]}
{'collision': 25, 'dist_obj': -350.15903866380796, 'exit_reached': 0.0, 'robot_pos': [17.5709228515625, 407.5789489746094, 0.7850837707519531]}
{'collision': 1000, 'dist_obj': -423.8695871036371, 'exit_reached': 0.0, 'robot_pos': [89.26313018798828, 482.8582458496094, 0.4380780756473541]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.2462574064586, 'exit_reached': 0.0, 'robot_pos': [17.529634475708008, 407.6617736816406, 0.7802051305770874]}
{'collision': 38, 'dist_obj': -441.3972529623118, 'exit_reached': 0.0, 'robot_pos': [16.527019500732422, 499.251220703125, -1.4661022424697876]}
{'collision': 1000, 'dist_obj': -323.1840919861078, 'exit_reached': 0.0, 'robot_pos': [87.76216125488281, 381.9894714355469, -0.2983003258705139]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.6636194068029, 'exit_reached': 0.0, 'robot_pos': [18.384319305419922, 407.1783142089844, 0.8330044150352478]}
{'collision': 21, 'dist_obj': -360.94109156776096, 'exit_reached': 0.0, 'robot_pos': [72.89019775390625, 420.7108459472656, -0.2978156507015228]}
{'collision': 25, 'dist_obj': -350.15987480868205, 'exit_reached': 0.0, 'robot_pos': [17.57052230834961, 407.5797424316406, 0.7850360870361328]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -373.19056623754875, 'exit_reached': 0.0, 'robot_pos': [95.12873840332031, 431.5335388183594, -0.49433669447898865]}
{'collision': 1000, 'dist_obj': -376.20717648673724, 'exit_reached': 0.0, 'robot_pos': [136.55360412597656, 428.3359680175781, 0.1967075765132904]}
{'collision': 417, 'dist_obj': -320.61483325662454, 'exit_reached': 0.0, 'robot_pos': [31.139795303344727, 379.3132629394531, 2.686748504638672]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.14716241182157, 'exit_reached': 0.0, 'robot_pos': [17.58368682861328, 407.56854248046875, 0.7859927415847778]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 117, 'dist_obj': -392.30281352628356, 'exit_reached': 0.0, 'robot_pos': [16.804996490478516, 449.91754150390625, 0.7517001628875732]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 58, 'dist_obj': -374.6317600364343, 'exit_reached': 0.0, 'robot_pos': [87.3858642578125, 433.62945556640625, 2.993237018585205]}
{'collision': 25, 'dist_obj': -351.47129566965236, 'exit_reached': 0.0, 'robot_pos': [16.970685958862305, 408.827392578125, 0.7119086384773254]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.0095410009313, 'exit_reached': 0.0, 'robot_pos': [191.35838317871094, 578.6329956054688, 0.7707915902137756]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -383.1775204927067, 'exit_reached': 0.0, 'robot_pos': [69.78067779541016, 443.05267333984375, 0.8547842502593994]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.0212303649405, 'exit_reached': 0.0, 'robot_pos': [61.926517486572266, 318.0140380859375, 1.585391879081726]}
{'collision': 170, 'dist_obj': -317.0867641866559, 'exit_reached': 0.0, 'robot_pos': [192.8649444580078, 347.9078369140625, -0.47277963161468506]}
{'collision': 402, 'dist_obj': -381.58085067645914, 'exit_reached': 0.0, 'robot_pos': [273.0099792480469, 376.5923156738281, -1.0266306400299072]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 417, 'dist_obj': -320.61483325662454, 'exit_reached': 0.0, 'robot_pos': [31.139795303344727, 379.3132629394531, 2.686748504638672]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 108, 'dist_obj': -440.19697864984823, 'exit_reached': 0.0, 'robot_pos': [16.983707427978516, 498.09014892578125, 0.20820309221744537]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1838241590218, 'exit_reached': 0.0, 'robot_pos': [190.01524353027344, 580.1818237304688, 0.7869569659233093]}
{'collision': 25, 'dist_obj': -350.1533560711685, 'exit_reached': 0.0, 'robot_pos': [17.573570251464844, 407.57354736328125, 0.7853952050209045]}
{'collision': 37, 'dist_obj': -321.1268452850178, 'exit_reached': 0.0, 'robot_pos': [32.1124267578125, 379.91363525390625, 2.6431679725646973]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [60.000022888183594, 450.0, -2.8145947456359863]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -360.1003401998256, 'exit_reached': 0.0, 'robot_pos': [17.764995574951172, 417.6149597167969, 0.33542221784591675]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 45, 'dist_obj': -258.0212303649405, 'exit_reached': 0.0, 'robot_pos': [61.926517486572266, 318.0140380859375, 1.585391879081726]}
{'collision': 1000, 'dist_obj': -341.7498119827191, 'exit_reached': 0.0, 'robot_pos': [57.002235412597656, 401.7366638183594, -1.7282606363296509]}
{'collision': 439, 'dist_obj': -320.63903790453554, 'exit_reached': 0.0, 'robot_pos': [31.187660217285156, 379.3418884277344, 2.6873552799224854]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 24, 'dist_obj': -360.1003401998256, 'exit_reached': 0.0, 'robot_pos': [17.764995574951172, 417.6149597167969, 0.33542221784591675]}
## Generation 3 
{'collision': 417, 'dist_obj': -320.61483411507646, 'exit_reached': 0.0, 'robot_pos': [31.139785766601562, 379.3132629394531, 2.6867473125457764]}
{'collision': 417, 'dist_obj': -320.61483411507646, 'exit_reached': 0.0, 'robot_pos': [31.139785766601562, 379.3132629394531, 2.6867473125457764]}
{'collision': 59, 'dist_obj': -234.92439753234922, 'exit_reached': 0.0, 'robot_pos': [17.166717529296875, 290.9865417480469, -2.0146284103393555]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 28, 'dist_obj': -385.82805852880216, 'exit_reached': 0.0, 'robot_pos': [17.193208694458008, 443.446044921875, -2.697787046432495]}
{'collision': 25, 'dist_obj': -351.1238924678434, 'exit_reached': 0.0, 'robot_pos': [17.125207901000977, 408.49639892578125, 0.7312324643135071]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 128, 'dist_obj': -319.203901782074, 'exit_reached': 0.0, 'robot_pos': [193.324462890625, 350.027099609375, -2.414602041244507]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1496400597854, 'exit_reached': 0.0, 'robot_pos': [17.588991165161133, 407.5716857910156, 0.7860776782035828]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -342.06082586233265, 'exit_reached': 0.0, 'robot_pos': [57.89548110961914, 402.0543518066406, -1.6150702238082886]}
{'collision': 25, 'dist_obj': -350.14716241182157, 'exit_reached': 0.0, 'robot_pos': [17.58368682861328, 407.56854248046875, 0.7859927415847778]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 37, 'dist_obj': -321.1357365607309, 'exit_reached': 0.0, 'robot_pos': [32.1112174987793, 379.9224548339844, 2.643832206726074]}
{'collision': 25, 'dist_obj': -350.153340124987, 'exit_reached': 0.0, 'robot_pos': [17.573701858520508, 407.57354736328125, 0.7854041457176208]}
