## Generation 0 
{'collision': 0, 'dist_obj': -395.1466730727647, 'exit_reached': 0.0, 'robot_pos': [70.75865173339844, 455.00018310546875, 1.2857837677001953]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 32, 'dist_obj': -355.2530942107067, 'exit_reached': 0.0, 'robot_pos': [18.15850830078125, 412.78045654296875, -2.414590835571289]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 74, 'dist_obj': -294.0772269789477, 'exit_reached': 0.0, 'robot_pos': [17.801456451416016, 351.0338439941406, 2.1148674488067627]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 66, 'dist_obj': -520.1173149538959, 'exit_reached': 0.0, 'robot_pos': [64.54309844970703, 580.0974731445312, 2.7864646911621094]}
{'collision': 1000, 'dist_obj': -387.91782869210226, 'exit_reached': 0.0, 'robot_pos': [72.77003479003906, 447.70758056640625, 1.4386950731277466]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -533.2630662702213, 'exit_reached': 0.0, 'robot_pos': [183.05914306640625, 578.869873046875, 1.3489247560501099]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [59.999977111816406, 450.0, -1.8977893590927124]}
{'collision': 29, 'dist_obj': -436.1006596214021, 'exit_reached': 0.0, 'robot_pos': [18.96471405029297, 494.1657409667969, 2.3362555503845215]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -428.44566785779637, 'exit_reached': 0.0, 'robot_pos': [88.20842742919922, 487.51605224609375, 1.4571763277053833]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 55, 'dist_obj': -533.3279884351471, 'exit_reached': 0.0, 'robot_pos': [186.24696350097656, 578.1702880859375, 0.7948424816131592]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -377.6733931349055, 'exit_reached': 0.0, 'robot_pos': [93.51947021484375, 436.1829833984375, -3.097806215286255]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -435.48137444368814, 'exit_reached': 0.0, 'robot_pos': [103.64887237548828, 493.2883605957031, -1.0911017656326294]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7844140529632568]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 20, 'dist_obj': -390.24356953574073, 'exit_reached': 0.0, 'robot_pos': [60.64167022705078, 450.2430419921875, -0.8612513542175293]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.99923706082456, 'exit_reached': 0.0, 'robot_pos': [60.000465393066406, 449.9992370605469, -2.814438819885254]}
{'collision': 45, 'dist_obj': -268.28338202862597, 'exit_reached': 0.0, 'robot_pos': [17.20437240600586, 324.84808349609375, 1.355433702468872]}
{'collision': 26, 'dist_obj': -408.47131049123374, 'exit_reached': 0.0, 'robot_pos': [18.989288330078125, 466.4073486328125, 2.7636075019836426]}
{'collision': 1000, 'dist_obj': -320.0093892171877, 'exit_reached': 0.0, 'robot_pos': [77.18476867675781, 379.5476379394531, 2.0965516567230225]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 129, 'dist_obj': -308.86116623434, 'exit_reached': 0.0, 'robot_pos': [198.556396484375, 336.0386657714844, -2.5311529636383057]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 34, 'dist_obj': -441.7909364589616, 'exit_reached': 0.0, 'robot_pos': [68.53124237060547, 501.70855712890625, 2.364614248275757]}
{'collision': 51, 'dist_obj': -519.6532917727195, 'exit_reached': 0.0, 'robot_pos': [107.84687805175781, 577.4458618164062, 1.9878872632980347]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
## Generation 1 
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -355.2530942107067, 'exit_reached': 0.0, 'robot_pos': [18.15850830078125, 412.78045654296875, -2.414590835571289]}
{'collision': 1000, 'dist_obj': -390.0877853533675, 'exit_reached': 0.0, 'robot_pos': [60.42399215698242, 450.0875549316406, -1.4974197149276733]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 19, 'dist_obj': -390.3578855081836, 'exit_reached': 0.0, 'robot_pos': [62.26955032348633, 450.3512878417969, 1.861568808555603]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 117, 'dist_obj': -141.25021245406901, 'exit_reached': 0.0, 'robot_pos': [151.9666748046875, 167.20892333984375, -1.538297176361084]}
{'collision': 20, 'dist_obj': -390.1434377203417, 'exit_reached': 0.0, 'robot_pos': [75.34256744384766, 449.8416442871094, 0.9435888528823853]}
{'collision': 115, 'dist_obj': -429.28171976135536, 'exit_reached': 0.0, 'robot_pos': [17.190671920776367, 487.141845703125, 1.5168110132217407]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853983044624329]}
{'collision': 30, 'dist_obj': -394.6317552279205, 'exit_reached': 0.0, 'robot_pos': [20.068544387817383, 452.6062927246094, 3.0773277282714844]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977872133255005]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977879285812378]}
{'collision': 66, 'dist_obj': -520.1336535784134, 'exit_reached': 0.0, 'robot_pos': [64.55497741699219, 580.1137084960938, 2.785895347595215]}
{'collision': 26, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.60313124851456, 'exit_reached': 0.0, 'robot_pos': [18.773399353027344, 407.163818359375, 0.8492138981819153]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 62, 'dist_obj': -207.16573030246482, 'exit_reached': 0.0, 'robot_pos': [17.461687088012695, 262.75140380859375, 0.5770144462585449]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 182, 'dist_obj': -219.77546856059053, 'exit_reached': 0.0, 'robot_pos': [28.36235809326172, 277.4863586425781, 2.7695066928863525]}
{'collision': 9, 'dist_obj': -390.0000915527398, 'exit_reached': 0.0, 'robot_pos': [60.000064849853516, 450.0000915527344, -2.8145909309387207]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 39, 'dist_obj': -290.90222449361323, 'exit_reached': 0.0, 'robot_pos': [17.75870132446289, 347.8190002441406, 1.2428127527236938]}
{'collision': 20, 'dist_obj': -391.610731296368, 'exit_reached': 0.0, 'robot_pos': [69.00021362304688, 451.5072937011719, 1.5464651584625244]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -334.3801890555563, 'exit_reached': 0.0, 'robot_pos': [16.589242935180664, 391.5503234863281, 1.2328612804412842]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [59.999977111816406, 450.0, -1.8977893590927124]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [59.99999237060547, 450.0, -1.8977880477905273]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -441.92122561314346, 'exit_reached': 0.0, 'robot_pos': [98.59215545654297, 500.23291015625, -2.123728036880493]}
{'collision': 53, 'dist_obj': -530.2717051365561, 'exit_reached': 0.0, 'robot_pos': [173.67385864257812, 577.9443359375, 0.8631759285926819]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 26, 'dist_obj': -408.47131049123374, 'exit_reached': 0.0, 'robot_pos': [18.989288330078125, 466.4073486328125, 2.7636075019836426]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 129, 'dist_obj': -308.86116623434, 'exit_reached': 0.0, 'robot_pos': [198.556396484375, 336.0386657714844, -2.5311529636383057]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -536.1432070726137, 'exit_reached': 0.0, 'robot_pos': [190.1704559326172, 580.1011352539062, 0.38940972089767456]}
{'collision': 103, 'dist_obj': -439.2027986057112, 'exit_reached': 0.0, 'robot_pos': [326.3014831542969, 409.2601013183594, -0.8406755924224854]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -435.48137444368814, 'exit_reached': 0.0, 'robot_pos': [103.64887237548828, 493.2883605957031, -1.0911017656326294]}
{'collision': 30, 'dist_obj': -394.6317552279205, 'exit_reached': 0.0, 'robot_pos': [20.068544387817383, 452.6062927246094, 3.0773277282714844]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 32, 'dist_obj': -355.2530942107067, 'exit_reached': 0.0, 'robot_pos': [18.15850830078125, 412.78045654296875, -2.414590835571289]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -392.0508321754006, 'exit_reached': 0.0, 'robot_pos': [53.28474044799805, 451.9933166503906, 3.081263303756714]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -519.6532917727195, 'exit_reached': 0.0, 'robot_pos': [107.84687805175781, 577.4458618164062, 1.9878872632980347]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977879285812378]}
{'collision': 56, 'dist_obj': -536.1343271229272, 'exit_reached': 0.0, 'robot_pos': [190.10728454589844, 580.1077880859375, 0.785400927066803]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -443.8415551792141, 'exit_reached': 0.0, 'robot_pos': [110.91168212890625, 500.91192626953125, 0.7854860424995422]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -518.8075695747079, 'exit_reached': 0.0, 'robot_pos': [17.03957748413086, 577.0258178710938, 2.572460651397705]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 66, 'dist_obj': -520.1173149538959, 'exit_reached': 0.0, 'robot_pos': [64.54309844970703, 580.0974731445312, 2.7864646911621094]}
{'collision': 25, 'dist_obj': -350.15348005182193, 'exit_reached': 0.0, 'robot_pos': [17.574047088623047, 407.57373046875, 0.7854101061820984]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 28, 'dist_obj': -430.35722734669054, 'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -391.68385544207797, 'exit_reached': 0.0, 'robot_pos': [63.69325637817383, 451.66644287109375, 1.2947311401367188]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
