## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 17, 'dist_obj': -387.2829130300724, 'exit_reached': 0.0, 'robot_pos': [67.49781799316406, 447.2103271484375, 0.5022075176239014]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -532.7081425937731, 'exit_reached': 0.0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853980779647827]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.9994812012825, 'exit_reached': 0.0, 'robot_pos': [59.99970626831055, 449.9994812011719, -1.8978455066680908]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 24, 'dist_obj': -356.14640599277834, 'exit_reached': 0.0, 'robot_pos': [18.98011589050293, 413.7762451171875, 0.5727869868278503]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 53, 'dist_obj': -524.8859338698829, 'exit_reached': 0.0, 'robot_pos': [151.78558349609375, 576.7984619140625, 1.5853443145751953]}
{'collision': 98, 'dist_obj': -443.23458534455557, 'exit_reached': 0.0, 'robot_pos': [329.8399963378906, 411.62945556640625, -1.2810941934585571]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -1.8977910280227661]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 33, 'dist_obj': -404.087849126127, 'exit_reached': 0.0, 'robot_pos': [18.271617889404297, 461.9275207519531, 2.7022719383239746]}
{'collision': 58, 'dist_obj': -240.21778016173272, 'exit_reached': 0.0, 'robot_pos': [16.989459991455078, 296.3359375, -1.878514051437378]}
{'collision': 56, 'dist_obj': -535.2124380562882, 'exit_reached': 0.0, 'robot_pos': [191.0518798828125, 578.9197998046875, 0.7654311060905457]}
{'collision': 174, 'dist_obj': -517.2307337743923, 'exit_reached': 0.0, 'robot_pos': [17.1342830657959, 575.451416015625, 2.4787166118621826]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -373.80098065173394, 'exit_reached': 0.0, 'robot_pos': [154.9974365234375, 421.5282287597656, -0.4090827703475952]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1395326771119, 'exit_reached': 0.0, 'robot_pos': [190.09799194335938, 580.115478515625, 0.785529613494873]}
{'collision': 246, 'dist_obj': -519.9733785984538, 'exit_reached': 0.0, 'robot_pos': [44.588382720947266, 579.7449340820312, -1.0264084339141846]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -389.997222970606, 'exit_reached': 0.0, 'robot_pos': [60.00740051269531, 449.9972229003906, 0.9014021158218384]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1537366857317, 'exit_reached': 0.0, 'robot_pos': [17.573429107666016, 407.57391357421875, 0.7853788137435913]}
{'collision': 103, 'dist_obj': -442.34122465082163, 'exit_reached': 0.0, 'robot_pos': [328.23876953125, 411.7296142578125, -0.8145953416824341]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 24, 'dist_obj': -362.5066552868636, 'exit_reached': 0.0, 'robot_pos': [17.21721839904785, 419.97320556640625, 0.19075992703437805]}
{'collision': 1000, 'dist_obj': -387.0658728568752, 'exit_reached': 0.0, 'robot_pos': [83.85845184326172, 446.3298645019531, 1.3585035800933838]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1283956411261, 'exit_reached': 0.0, 'robot_pos': [190.11163330078125, 580.1005859375, 0.785031259059906]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 49, 'dist_obj': -521.4498545965901, 'exit_reached': 0.0, 'robot_pos': [104.18228912353516, 579.57470703125, 1.9467380046844482]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 46, 'dist_obj': -306.68264287917486, 'exit_reached': 0.0, 'robot_pos': [18.973228454589844, 363.9260559082031, -2.7629079818725586]}
{'collision': 25, 'dist_obj': -350.15441119665087, 'exit_reached': 0.0, 'robot_pos': [17.57311248779297, 407.5745544433594, 0.7853415608406067]}
{'collision': 32, 'dist_obj': -355.23999169036324, 'exit_reached': 0.0, 'robot_pos': [18.16940689086914, 412.7685546875, -2.414328098297119]}
{'collision': 32, 'dist_obj': -390.78960513689077, 'exit_reached': 0.0, 'robot_pos': [17.698009490966797, 448.4933166503906, -2.7009620666503906]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -448.18020718866205, 'exit_reached': 0.0, 'robot_pos': [178.3552703857422, 492.27020263671875, -2.4052133560180664]}
{'collision': 45, 'dist_obj': -258.96932367796114, 'exit_reached': 0.0, 'robot_pos': [62.05738067626953, 318.9611511230469, 1.679451584815979]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.9518190480066, 'exit_reached': 0.0, 'robot_pos': [60.22916793823242, 449.9517517089844, -1.653340220451355]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1523595453729, 'exit_reached': 0.0, 'robot_pos': [17.575294494628906, 407.57275390625, 0.7854980230331421]}
{'collision': 19, 'dist_obj': -390.57911862707783, 'exit_reached': 0.0, 'robot_pos': [60.36404037475586, 450.5789489746094, 2.0335099697113037]}
{'collision': 118, 'dist_obj': -448.8577802006811, 'exit_reached': 0.0, 'robot_pos': [337.8788757324219, 412.50054931640625, -0.051224589347839355]}
{'collision': 45, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -320.4439449503776, 'exit_reached': 0.0, 'robot_pos': [88.47543334960938, 379.1762390136719, 0.19435849785804749]}
{'collision': 56, 'dist_obj': -536.1344048850066, 'exit_reached': 0.0, 'robot_pos': [190.10760498046875, 580.1077880859375, 0.7853992581367493]}
{'collision': 32, 'dist_obj': -355.25276168691687, 'exit_reached': 0.0, 'robot_pos': [18.159273147583008, 412.78021240234375, -2.4145658016204834]}
{'collision': 25, 'dist_obj': -350.15333134305274, 'exit_reached': 0.0, 'robot_pos': [17.573774337768555, 407.57354736328125, 0.785408616065979]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1537366857317, 'exit_reached': 0.0, 'robot_pos': [17.573429107666016, 407.57391357421875, 0.7853788137435913]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
## Generation 1 
{'collision': 56, 'dist_obj': -536.1283956411261, 'exit_reached': 0.0, 'robot_pos': [190.11163330078125, 580.1005859375, 0.785031259059906]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 18, 'dist_obj': -390.0043958529574, 'exit_reached': 0.0, 'robot_pos': [60.032108306884766, 450.00439453125, 1.6987651586532593]}
{'collision': 56, 'dist_obj': -536.1375976853499, 'exit_reached': 0.0, 'robot_pos': [190.1014862060547, 580.1126098632812, 0.7855016589164734]}
{'collision': 25, 'dist_obj': -350.15441119665087, 'exit_reached': 0.0, 'robot_pos': [17.57311248779297, 407.5745544433594, 0.7853415608406067]}
{'collision': 9, 'dist_obj': -389.9994506856377, 'exit_reached': 0.0, 'robot_pos': [60.00126266479492, 449.99945068359375, -2.814424991607666]}
{'collision': 42, 'dist_obj': -409.8505471142073, 'exit_reached': 0.0, 'robot_pos': [159.80909729003906, 457.51177978515625, -0.9035064578056335]}
{'collision': 1000, 'dist_obj': -447.1423158748297, 'exit_reached': 0.0, 'robot_pos': [176.13319396972656, 491.79779052734375, 0.5581238269805908]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -414.7230795660605, 'exit_reached': 0.0, 'robot_pos': [73.7276611328125, 474.4958190917969, -0.19708317518234253]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -535.2124380562882, 'exit_reached': 0.0, 'robot_pos': [191.0518798828125, 578.9197998046875, 0.7654311060905457]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 120, 'dist_obj': -398.66719363120114, 'exit_reached': 0.0, 'robot_pos': [103.89273071289062, 456.2435607910156, -2.188505172729492]}
{'collision': 32, 'dist_obj': -355.25276168691687, 'exit_reached': 0.0, 'robot_pos': [18.159273147583008, 412.78021240234375, -2.4145658016204834]}
{'collision': 1000, 'dist_obj': -451.1834283212044, 'exit_reached': 0.0, 'robot_pos': [269.43804931640625, 459.6275634765625, -0.6975110173225403]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -368.1440262752979, 'exit_reached': 0.0, 'robot_pos': [40.07160568237305, 427.604248046875, 2.530379056930542]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 9, 'dist_obj': -390.00000000000045, 'exit_reached': 0.0, 'robot_pos': [60.00001907348633, 450.0, -1.8977891206741333]}
{'collision': 1000, 'dist_obj': -437.37507891421944, 'exit_reached': 0.0, 'robot_pos': [54.881134033203125, 497.3451232910156, 1.54351007938385]}
{'collision': 54, 'dist_obj': -533.0129623182704, 'exit_reached': 0.0, 'robot_pos': [176.8921661376953, 580.0375366210938, 0.9159605503082275]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -428.67957559541014, 'exit_reached': 0.0, 'robot_pos': [93.58810424804688, 487.3616943359375, -0.16475701332092285]}
{'collision': 28, 'dist_obj': -387.06525616517473, 'exit_reached': 0.0, 'robot_pos': [69.77515411376953, 446.9418029785156, -1.1588654518127441]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1353372260371, 'exit_reached': 0.0, 'robot_pos': [190.1060791015625, 580.109130859375, 0.7854196429252625]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -466.1157574436602, 'exit_reached': 0.0, 'robot_pos': [95.40672302246094, 524.76904296875, 2.6520888805389404]}
{'collision': 55, 'dist_obj': -532.7081425937731, 'exit_reached': 0.0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853980779647827]}
{'collision': 25, 'dist_obj': -350.15333134305274, 'exit_reached': 0.0, 'robot_pos': [17.573774337768555, 407.57354736328125, 0.785408616065979]}
{'collision': 56, 'dist_obj': -536.1028891801212, 'exit_reached': 0.0, 'robot_pos': [190.07240295410156, 580.0841064453125, 0.8313108086585999]}
{'collision': 56, 'dist_obj': -536.1395289744606, 'exit_reached': 0.0, 'robot_pos': [190.0979766845703, 580.115478515625, 0.7855554223060608]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1537366857317, 'exit_reached': 0.0, 'robot_pos': [17.573429107666016, 407.57391357421875, 0.7853788137435913]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 27, 'dist_obj': -342.1069130242541, 'exit_reached': 0.0, 'robot_pos': [17.196409225463867, 399.4186096191406, 1.039572834968567]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1539589034934, 'exit_reached': 0.0, 'robot_pos': [17.573345184326172, 407.5741271972656, 0.7853683829307556]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99923706114464, 'exit_reached': 0.0, 'robot_pos': [59.99931716918945, 449.9992370605469, -1.8978925943374634]}
{'collision': 25, 'dist_obj': -350.15441119665087, 'exit_reached': 0.0, 'robot_pos': [17.57311248779297, 407.5745544433594, 0.7853415608406067]}
{'collision': 17, 'dist_obj': -387.2829130300724, 'exit_reached': 0.0, 'robot_pos': [67.49781799316406, 447.2103271484375, 0.5022075176239014]}
{'collision': 1000, 'dist_obj': -427.9593316955313, 'exit_reached': 0.0, 'robot_pos': [88.52542877197266, 487.0075988769531, 2.3315811157226562]}
{'collision': 56, 'dist_obj': -536.1375976853499, 'exit_reached': 0.0, 'robot_pos': [190.1014862060547, 580.1126098632812, 0.7855016589164734]}
{'collision': 25, 'dist_obj': -350.16800711911486, 'exit_reached': 0.0, 'robot_pos': [17.56665802001953, 407.58746337890625, 0.7845801115036011]}
{'collision': 49, 'dist_obj': -517.1167813188295, 'exit_reached': 0.0, 'robot_pos': [16.76419448852539, 575.30615234375, 2.3853979110717773]}
{'collision': 25, 'dist_obj': -350.1537366857317, 'exit_reached': 0.0, 'robot_pos': [17.573429107666016, 407.57391357421875, 0.7853788137435913]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 17, 'dist_obj': -387.2829130300724, 'exit_reached': 0.0, 'robot_pos': [67.49781799316406, 447.2103271484375, 0.5022075176239014]}
{'collision': 59, 'dist_obj': -234.92324557620543, 'exit_reached': 0.0, 'robot_pos': [17.16925048828125, 290.98583984375, -2.02329683303833]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 20, 'dist_obj': -391.2451575606521, 'exit_reached': 0.0, 'robot_pos': [60.519989013671875, 451.24481201171875, 2.3648080825805664]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -396.15620631815307, 'exit_reached': 0.0, 'robot_pos': [91.65821838378906, 454.88922119140625, -0.77278733253479]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -389.9518190480066, 'exit_reached': 0.0, 'robot_pos': [60.22916793823242, 449.9517517089844, -1.653340220451355]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.2124380562882, 'exit_reached': 0.0, 'robot_pos': [191.0518798828125, 578.9197998046875, 0.7654311060905457]}
{'collision': 103, 'dist_obj': -442.34122465082163, 'exit_reached': 0.0, 'robot_pos': [328.23876953125, 411.7296142578125, -0.8145953416824341]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1532615134513, 'exit_reached': 0.0, 'robot_pos': [17.573850631713867, 407.573486328125, 0.7854130864143372]}
{'collision': 56, 'dist_obj': -535.2124380562882, 'exit_reached': 0.0, 'robot_pos': [191.0518798828125, 578.9197998046875, 0.7654311060905457]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 24, 'dist_obj': -362.5066552868636, 'exit_reached': 0.0, 'robot_pos': [17.21721839904785, 419.97320556640625, 0.19075992703437805]}
{'collision': 16, 'dist_obj': -389.9993286176697, 'exit_reached': 0.0, 'robot_pos': [60.00185012817383, 449.99932861328125, 0.9020105600357056]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1537366857317, 'exit_reached': 0.0, 'robot_pos': [17.573429107666016, 407.57391357421875, 0.7853788137435913]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 27, 'dist_obj': -341.95986498502276, 'exit_reached': 0.0, 'robot_pos': [17.477855682373047, 399.3057861328125, 1.0631613731384277]}
