## Generation 0 
{'collision': 9, 'dist_obj': -389.99984741212296, 'exit_reached': 0.0, 'robot_pos': [60.00010299682617, 449.9998474121094, -2.814566135406494]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.99993896485944, 'exit_reached': 0.0, 'robot_pos': [59.9998893737793, 449.99993896484375, -2.814589500427246]}
{'collision': 119, 'dist_obj': -435.9435287373258, 'exit_reached': 0.0, 'robot_pos': [185.5062713623047, 477.4864501953125, -1.240419864654541]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -532.7730080332609, 'exit_reached': 0.0, 'robot_pos': [187.29359436035156, 577.3426513671875, 1.1808127164840698]}
{'collision': 9, 'dist_obj': -389.99993896485944, 'exit_reached': 0.0, 'robot_pos': [59.9998893737793, 449.99993896484375, -2.814589500427246]}
{'collision': 9, 'dist_obj': -389.99993896485944, 'exit_reached': 0.0, 'robot_pos': [59.9998893737793, 449.99993896484375, -2.814589500427246]}
{'collision': 25, 'dist_obj': -350.1491181964285, 'exit_reached': 0.0, 'robot_pos': [17.58054542541504, 407.57012939453125, 0.7858079671859741]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -289.78096119855087, 'exit_reached': 0.0, 'robot_pos': [83.68538665771484, 348.8113708496094, 2.9533333778381348]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 63, 'dist_obj': -218.68654349532363, 'exit_reached': 0.0, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075]}
{'collision': 9, 'dist_obj': -389.99984741212296, 'exit_reached': 0.0, 'robot_pos': [60.00010299682617, 449.9998474121094, -2.814566135406494]}
{'collision': 61, 'dist_obj': -221.88920484627565, 'exit_reached': 0.0, 'robot_pos': [16.67141342163086, 277.61767578125, -1.8277194499969482]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 114, 'dist_obj': -380.44458963813736, 'exit_reached': 0.0, 'robot_pos': [267.1346435546875, 379.11334228515625, -1.2146062850952148]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.4223727528677, 'exit_reached': 0.0, 'robot_pos': [17.507688522338867, 407.8365173339844, 0.7724475860595703]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99649048455586, 'exit_reached': 0.0, 'robot_pos': [60.00217056274414, 449.9964904785156, -2.8138415813446045]}
{'collision': 124, 'dist_obj': -314.4700817195579, 'exit_reached': 0.0, 'robot_pos': [192.89019775390625, 345.0116271972656, -2.4066720008850098]}
{'collision': 24, 'dist_obj': -360.32364540877614, 'exit_reached': 0.0, 'robot_pos': [17.708127975463867, 417.8330993652344, 0.32202088832855225]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1343160874349, 'exit_reached': 0.0, 'robot_pos': [190.10772705078125, 580.107666015625, 0.7853288054466248]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99981689455154, 'exit_reached': 0.0, 'robot_pos': [59.999874114990234, 449.99981689453125, -2.8145787715911865]}
{'collision': 19, 'dist_obj': -390.00939950370133, 'exit_reached': 0.0, 'robot_pos': [60.00836181640625, 450.0093994140625, 2.100921869277954]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [59.99999237060547, 450.0, -2.8145999908447266]}
{'collision': 9, 'dist_obj': -390.00006103521685, 'exit_reached': 0.0, 'robot_pos': [60.00021743774414, 450.00006103515625, -1.8978099822998047]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 135, 'dist_obj': -299.255299282992, 'exit_reached': 0.0, 'robot_pos': [95.945068359375, 357.08868408203125, -0.36500808596611023]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 51, 'dist_obj': -521.7161790544604, 'exit_reached': 0.0, 'robot_pos': [127.61292266845703, 577.31640625, 2.0085229873657227]}
{'collision': 9, 'dist_obj': -389.99993896485944, 'exit_reached': 0.0, 'robot_pos': [59.9998893737793, 449.99993896484375, -2.814589500427246]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -457.00050538605626, 'exit_reached': 0.0, 'robot_pos': [40.711265563964844, 516.59326171875, -1.3414485454559326]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.68900637205843, 'exit_reached': 0.0, 'robot_pos': [17.323102951049805, 408.0825500488281, 0.7554736733436584]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 29, 'dist_obj': -342.4519806835173, 'exit_reached': 0.0, 'robot_pos': [16.520729064941406, 399.68060302734375, 0.9458978176116943]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.320841977771, 'exit_reached': 0.0, 'robot_pos': [191.02476501464844, 579.0384521484375, 0.7752959132194519]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -360.32364540877614, 'exit_reached': 0.0, 'robot_pos': [17.708127975463867, 417.8330993652344, 0.32202088832855225]}
{'collision': 9, 'dist_obj': -389.99993896485944, 'exit_reached': 0.0, 'robot_pos': [59.9998893737793, 449.99993896484375, -2.814589500427246]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -536.2007150042398, 'exit_reached': 0.0, 'robot_pos': [190.11807250976562, 580.1735229492188, 1.180919885635376]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 45, 'dist_obj': -258.1289909663237, 'exit_reached': 0.0, 'robot_pos': [62.531517028808594, 318.1165771484375, 1.5973622798919678]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.15453629638387, 'exit_reached': 0.0, 'robot_pos': [17.57308006286621, 407.5746765136719, 0.7853356003761292]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 39, 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 95, 'dist_obj': -467.7430705764018, 'exit_reached': 0.0, 'robot_pos': [19.648967742919922, 525.9993286132812, 3.0146114826202393]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.153353297916, 'exit_reached': 0.0, 'robot_pos': [17.573593139648438, 407.57354736328125, 0.7853966951370239]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.9189228708874, 'exit_reached': 0.0, 'robot_pos': [16.65584945678711, 429.38458251953125, -2.6972360610961914]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 16, 'dist_obj': -390.87914243257507, 'exit_reached': 0.0, 'robot_pos': [58.806175231933594, 450.8773193359375, 0.7471001148223877]}
{'collision': 25, 'dist_obj': -350.15334775141554, 'exit_reached': 0.0, 'robot_pos': [17.573638916015625, 407.57354736328125, 0.7854011654853821]}
{'collision': 17, 'dist_obj': -380.58631178904716, 'exit_reached': 0.0, 'robot_pos': [61.31343078613281, 440.58404541015625, 0.3489849269390106]}
{'collision': 105, 'dist_obj': -442.59705566348606, 'exit_reached': 0.0, 'robot_pos': [328.4666748046875, 411.8775329589844, -0.9268664717674255]}
{'collision': 28, 'dist_obj': -425.5962977352899, 'exit_reached': 0.0, 'robot_pos': [79.31983184814453, 485.1575622558594, -0.09806078672409058]}
{'collision': 25, 'dist_obj': -350.15411984248186, 'exit_reached': 0.0, 'robot_pos': [17.573266983032227, 407.57427978515625, 0.7853594422340393]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000045, 'exit_reached': 0.0, 'robot_pos': [60.00001907348633, 450.0, -1.8977925777435303]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000045, 'exit_reached': 0.0, 'robot_pos': [60.00001907348633, 450.0, -1.8977925777435303]}
{'collision': 9, 'dist_obj': -389.99969482427116, 'exit_reached': 0.0, 'robot_pos': [60.00020217895508, 449.99969482421875, -2.8145322799682617]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -380.58634230644356, 'exit_reached': 0.0, 'robot_pos': [61.31343078613281, 440.5840759277344, 0.34898635745048523]}
{'collision': 49, 'dist_obj': -520.6528955990065, 'exit_reached': 0.0, 'robot_pos': [108.72576904296875, 578.3678588867188, 1.585262417793274]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 39, 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 9, 'dist_obj': -390.00000000000045, 'exit_reached': 0.0, 'robot_pos': [59.99998092651367, 450.0, -2.8145999908447266]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 29, 'dist_obj': -371.9189228708874, 'exit_reached': 0.0, 'robot_pos': [16.65584945678711, 429.38458251953125, -2.6972360610961914]}
{'collision': 1000, 'dist_obj': -390.0055238744736, 'exit_reached': 0.0, 'robot_pos': [59.987735748291016, 450.0055236816406, -1.6256263256072998]}
{'collision': 45, 'dist_obj': -258.0503978716868, 'exit_reached': 0.0, 'robot_pos': [61.70437240600586, 318.0447692871094, 1.5810046195983887]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -289.78096119855087, 'exit_reached': 0.0, 'robot_pos': [83.68538665771484, 348.8113708496094, 2.9533333778381348]}
{'collision': 41, 'dist_obj': -282.3561648075092, 'exit_reached': 0.0, 'robot_pos': [78.7171859741211, 341.735107421875, 2.3853964805603027]}
{'collision': 56, 'dist_obj': -536.3535593910191, 'exit_reached': 0.0, 'robot_pos': [189.7248077392578, 580.4292602539062, 0.7896254062652588]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.29731380229737, 'exit_reached': 0.0, 'robot_pos': [17.505542755126953, 407.71026611328125, 0.7773485779762268]}
{'collision': 34, 'dist_obj': -302.0121329211858, 'exit_reached': 0.0, 'robot_pos': [61.284950256347656, 362.0093994140625, 1.5853981971740723]}
{'collision': 25, 'dist_obj': -350.1487075911465, 'exit_reached': 0.0, 'robot_pos': [17.58143424987793, 407.56982421875, 0.785854160785675]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -342.4519806835173, 'exit_reached': 0.0, 'robot_pos': [16.520729064941406, 399.68060302734375, 0.9458978176116943]}
{'collision': 1000, 'dist_obj': -408.12055057163957, 'exit_reached': 0.0, 'robot_pos': [85.48068237304688, 467.3243408203125, -0.23629528284072876]}
{'collision': 1000, 'dist_obj': -396.50300195746877, 'exit_reached': 0.0, 'robot_pos': [52.79311752319336, 456.4375, 2.045607566833496]}
{'collision': 25, 'dist_obj': -350.1533563022729, 'exit_reached': 0.0, 'robot_pos': [17.57356834411621, 407.57354736328125, 0.7853952050209045]}
{'collision': 25, 'dist_obj': -350.153353297916, 'exit_reached': 0.0, 'robot_pos': [17.573593139648438, 407.57354736328125, 0.7853966951370239]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -293.35409516292424, 'exit_reached': 0.0, 'robot_pos': [88.47772979736328, 351.96856689453125, 2.9533333778381348]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 41, 'dist_obj': -297.3074782108421, 'exit_reached': 0.0, 'robot_pos': [92.58528900146484, 355.5163879394531, 2.4978175163269043]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1491181964285, 'exit_reached': 0.0, 'robot_pos': [17.58054542541504, 407.57012939453125, 0.7858079671859741]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.4790399925309, 'exit_reached': 0.0, 'robot_pos': [17.420412063598633, 407.8829345703125, 0.7671964168548584]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533563022729, 'exit_reached': 0.0, 'robot_pos': [17.57356834411621, 407.57354736328125, 0.7853952050209045]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 420, 'dist_obj': -508.9154197804786, 'exit_reached': 0.0, 'robot_pos': [249.36460876464844, 532.3726806640625, 2.8834381103515625]}
