## Generation 0 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -385.9179846722794, 'exit_reached': 0.0, 'robot_pos': [66.65872955322266, 445.86053466796875, 0.5022127628326416]}
{'collision': 9, 'dist_obj': -390.0000915527442, 'exit_reached': 0.0, 'robot_pos': [60.00008773803711, 450.0000915527344, -1.8977999687194824]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.99987792971586, 'exit_reached': 0.0, 'robot_pos': [60.00014877319336, 449.9998779296875, -2.814565896987915]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -387.06327850615384, 'exit_reached': 0.0, 'robot_pos': [61.4129753112793, 447.0606994628906, -2.3269381523132324]}
{'collision': 27, 'dist_obj': -415.9633005531096, 'exit_reached': 0.0, 'robot_pos': [84.08380126953125, 475.2655029296875, -0.13134855031967163]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 84, 'dist_obj': -366.4180458064672, 'exit_reached': 0.0, 'robot_pos': [256.174560546875, 369.4797668457031, -1.2255094051361084]}
{'collision': 55, 'dist_obj': -530.2979676299694, 'exit_reached': 0.0, 'robot_pos': [166.33834838867188, 579.5267944335938, 1.5853981971740723]}
{'collision': 138, 'dist_obj': -435.1057496663591, 'exit_reached': 0.0, 'robot_pos': [111.46360778808594, 492.051513671875, 0.07805493474006653]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -388.8556484015026, 'exit_reached': 0.0, 'robot_pos': [65.67681121826172, 448.814208984375, 1.095452904701233]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 81, 'dist_obj': -210.10021663483977, 'exit_reached': 0.0, 'robot_pos': [16.705482482910156, 265.591064453125, -2.063624620437622]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977880477905273]}
{'collision': 9, 'dist_obj': -390.00018310561325, 'exit_reached': 0.0, 'robot_pos': [59.999664306640625, 450.00018310546875, -2.814554452896118]}
{'collision': 25, 'dist_obj': -350.153353297916, 'exit_reached': 0.0, 'robot_pos': [17.573593139648438, 407.57354736328125, 0.7853966951370239]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 15, 'dist_obj': -385.0705957150972, 'exit_reached': 0.0, 'robot_pos': [62.88148880004883, 445.059814453125, -0.0709276795387268]}
{'collision': 927, 'dist_obj': -449.1512936241444, 'exit_reached': 0.0, 'robot_pos': [18.783403396606445, 507.25616455078125, 2.418943405151367]}
{'collision': 48, 'dist_obj': -518.0912247295375, 'exit_reached': 0.0, 'robot_pos': [73.37867736816406, 577.91845703125, 1.9981999397277832]}
{'collision': 1000, 'dist_obj': -390.21646350724257, 'exit_reached': 0.0, 'robot_pos': [59.9573974609375, 450.2164611816406, 3.073821544647217]}
{'collision': 39, 'dist_obj': -321.2056081439463, 'exit_reached': 0.0, 'robot_pos': [24.882381439208984, 379.2801208496094, -0.5965760946273804]}
{'collision': 40, 'dist_obj': -377.23034082887665, 'exit_reached': 0.0, 'robot_pos': [17.817832946777344, 434.864501953125, 2.8632473945617676]}
{'collision': 28, 'dist_obj': -403.49039716156113, 'exit_reached': 0.0, 'robot_pos': [85.50051879882812, 462.68377685546875, -1.0619605779647827]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.15357597786755, 'exit_reached': 0.0, 'robot_pos': [17.573505401611328, 407.5737609863281, 0.7853877544403076]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9999389648536, 'exit_reached': 0.0, 'robot_pos': [59.99991226196289, 449.99993896484375, -1.8978146314620972]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 85, 'dist_obj': -408.2501991366907, 'exit_reached': 0.0, 'robot_pos': [18.187814712524414, 466.1033935546875, 2.533576488494873]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 52, 'dist_obj': -522.3101051933978, 'exit_reached': 0.0, 'robot_pos': [126.19644165039062, 578.0983276367188, 1.9882220029830933]}
{'collision': 9, 'dist_obj': -389.9996948242905, 'exit_reached': 0.0, 'robot_pos': [59.99976348876953, 449.99969482421875, -2.8145623207092285]}
{'collision': 14, 'dist_obj': -396.6354102538895, 'exit_reached': 0.0, 'robot_pos': [59.458255767822266, 456.6350402832031, -0.5640444755554199]}
{'collision': 27, 'dist_obj': -388.7763886573997, 'exit_reached': 0.0, 'robot_pos': [17.50025749206543, 446.4464416503906, -2.9465320110321045]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000305175784, 'exit_reached': 0.0, 'robot_pos': [60.00001525878906, 450.0000305175781, -2.8145992755889893]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977872133255005]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -403.76592738352497, 'exit_reached': 0.0, 'robot_pos': [43.69822311401367, 463.43670654296875, -2.263874053955078]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 46, 'dist_obj': -407.7165450760017, 'exit_reached': 0.0, 'robot_pos': [16.704269409179688, 465.4112243652344, -1.0738117694854736]}
{'collision': 1000, 'dist_obj': -437.64855103227643, 'exit_reached': 0.0, 'robot_pos': [104.63106536865234, 495.36688232421875, 1.7823336124420166]}
{'collision': 1000, 'dist_obj': -401.96223831494024, 'exit_reached': 0.0, 'robot_pos': [70.1666030883789, 461.8336486816406, -1.4509799480438232]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977885246276855]}
{'collision': 59, 'dist_obj': -538.7753425797653, 'exit_reached': 0.0, 'robot_pos': [199.27127075195312, 580.463623046875, 0.38296741247177124]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -359.89171289602444, 'exit_reached': 0.0, 'robot_pos': [80.97967529296875, 419.2796936035156, -2.512331962585449]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [59.999977111816406, 450.0, -2.8145925998687744]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 26, 'dist_obj': -346.59017446550706, 'exit_reached': 0.0, 'robot_pos': [16.53610610961914, 403.8540954589844, 0.8826431632041931]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977874517440796]}
{'collision': 36, 'dist_obj': -387.4436509618885, 'exit_reached': 0.0, 'robot_pos': [62.56192398071289, 447.4351806640625, -1.8754520416259766]}
{'collision': 95, 'dist_obj': -409.69175119891, 'exit_reached': 0.0, 'robot_pos': [300.0365295410156, 392.00872802734375, -0.814344048500061]}
{'collision': 55, 'dist_obj': -534.0380574598464, 'exit_reached': 0.0, 'robot_pos': [184.98358154296875, 579.2068481445312, 0.7977113127708435]}
{'collision': 33, 'dist_obj': -426.758821288167, 'exit_reached': 0.0, 'robot_pos': [96.1885986328125, 485.2216796875, 2.0987982749938965]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -349.84091013179165, 'exit_reached': 0.0, 'robot_pos': [18.184585571289062, 407.3328857421875, -2.7195639610290527]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99993896485194, 'exit_reached': 0.0, 'robot_pos': [59.99991989135742, 449.99993896484375, -2.8145911693573]}
{'collision': 54, 'dist_obj': -531.7360284629196, 'exit_reached': 0.0, 'robot_pos': [180.22523498535156, 577.96630859375, 0.8256463408470154]}
{'collision': 29, 'dist_obj': -371.925002883897, 'exit_reached': 0.0, 'robot_pos': [16.649972915649414, 429.3900146484375, -2.6977901458740234]}
{'collision': 918, 'dist_obj': -396.846259801739, 'exit_reached': 0.0, 'robot_pos': [90.142578125, 455.6998596191406, -1.8795732259750366]}
{'collision': 30, 'dist_obj': -427.0577323819229, 'exit_reached': 0.0, 'robot_pos': [91.90192413330078, 485.864501953125, 1.702213168144226]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -374.4095329435541, 'exit_reached': 0.0, 'robot_pos': [42.52749252319336, 434.0016174316406, -0.5026304721832275]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 20, 'dist_obj': -390.0018920903703, 'exit_reached': 0.0, 'robot_pos': [60.000640869140625, 450.00189208984375, 2.5020079612731934]}
{'collision': 56, 'dist_obj': -536.1040623831796, 'exit_reached': 0.0, 'robot_pos': [190.1409149169922, 580.0681762695312, 0.7849690318107605]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 44, 'dist_obj': -518.3982806024134, 'exit_reached': 0.0, 'robot_pos': [64.94500732421875, 578.3746948242188, 1.53373122215271]}
{'collision': 558, 'dist_obj': -301.47107849226245, 'exit_reached': 0.0, 'robot_pos': [108.53105163574219, 357.5391540527344, -0.9215788841247559]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533257965756, 'exit_reached': 0.0, 'robot_pos': [17.573820114135742, 407.57354736328125, 0.7854115962982178]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -533.7799389428203, 'exit_reached': 0.0, 'robot_pos': [185.23828125, 578.8799438476562, 0.820426344871521]}
{'collision': 1000, 'dist_obj': -402.3618615062869, 'exit_reached': 0.0, 'robot_pos': [82.5473861694336, 461.7296142578125, 2.8974759578704834]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -387.8622561534786, 'exit_reached': 0.0, 'robot_pos': [85.69560241699219, 447.0101623535156, -1.6631851196289062]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 91, 'dist_obj': -382.33515529997567, 'exit_reached': 0.0, 'robot_pos': [271.4512634277344, 378.541259765625, -1.195970058441162]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 50, 'dist_obj': -521.6734149741181, 'exit_reached': 0.0, 'robot_pos': [122.01123046875, 577.9746704101562, 1.5852775573730469]}
{'collision': 25, 'dist_obj': -350.1539910450692, 'exit_reached': 0.0, 'robot_pos': [17.57332992553711, 407.57415771484375, 0.7853668928146362]}
{'collision': 31, 'dist_obj': -371.8351732514074, 'exit_reached': 0.0, 'robot_pos': [16.705577850341797, 429.30609130859375, -2.7477431297302246]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -418.8819411261056, 'exit_reached': 0.0, 'robot_pos': [162.18385314941406, 466.2272033691406, -0.814465343952179]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 28, 'dist_obj': -430.35721813873573, 'exit_reached': 0.0, 'robot_pos': [19.26276969909668, 488.4248046875, 2.3853957653045654]}
{'collision': 64, 'dist_obj': -540.0149155894741, 'exit_reached': 0.0, 'robot_pos': [206.10606384277344, 579.8741455078125, -0.014601826667785645]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15333480960396, 'exit_reached': 0.0, 'robot_pos': [17.573745727539062, 407.57354736328125, 0.7854071259498596]}
{'collision': 17, 'dist_obj': -390.9075866065297, 'exit_reached': 0.0, 'robot_pos': [57.82761764526367, 450.90155029296875, 1.039984107017517]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 49, 'dist_obj': -524.3627371538593, 'exit_reached': 0.0, 'robot_pos': [133.4220428466797, 579.1969604492188, 1.460384488105774]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.99996948242307, 'exit_reached': 0.0, 'robot_pos': [60.000030517578125, 449.9999694824219, -2.8145861625671387]}
{'collision': 54, 'dist_obj': -528.1926627176124, 'exit_reached': 0.0, 'robot_pos': [154.6741943359375, 579.6386108398438, 1.5837292671203613]}
{'collision': 9, 'dist_obj': -389.9994812023566, 'exit_reached': 0.0, 'robot_pos': [60.00096130371094, 449.9994812011719, -1.897996425628662]}
{'collision': 78, 'dist_obj': -286.7453628700324, 'exit_reached': 0.0, 'robot_pos': [16.849258422851562, 343.4800109863281, -1.7182748317718506]}
