## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -303.25037377332285, 'exit_reached': 0.0, 'robot_pos': [66.2877197265625, 363.1851806640625, -0.806604266166687]}
{'collision': 107, 'dist_obj': -435.62316731831373, 'exit_reached': 0.0, 'robot_pos': [321.4238586425781, 408.4610595703125, -0.8151053190231323]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -397.49612784077084, 'exit_reached': 0.0, 'robot_pos': [82.75570678710938, 456.84423828125, 1.5174140930175781]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 24, 'dist_obj': -367.54576365584273, 'exit_reached': 0.0, 'robot_pos': [16.53695297241211, 424.9669189453125, -0.11577098071575165]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 52, 'dist_obj': -524.3891309226851, 'exit_reached': 0.0, 'robot_pos': [137.3372344970703, 578.6549072265625, 1.5539203882217407]}
