## Generation 0 
{'collision': 10, 'dist_obj': -350.1536707848514, 'exit_reached': 0.0, 'robot_pos': [17.57347297668457, 407.5738525390625, 0.7853832840919495]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 106, 'dist_obj': -435.25679872291744, 'exit_reached': 0.0, 'robot_pos': [321.6236267089844, 407.852783203125, -0.8917819261550903]}
{'collision': 56, 'dist_obj': -536.0476203848666, 'exit_reached': 0.0, 'robot_pos': [190.19741821289062, 579.995849609375, 0.78351229429245]}
{'collision': 25, 'dist_obj': -350.137876095205, 'exit_reached': 0.0, 'robot_pos': [17.598831176757812, 407.56103515625, 0.7868853211402893]}
{'collision': 26, 'dist_obj': -390.29573186303895, 'exit_reached': 0.0, 'robot_pos': [20.040374755859375, 448.2447509765625, -3.0974197387695312]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 19, 'dist_obj': -389.94798224883556, 'exit_reached': 0.0, 'robot_pos': [59.89285659790039, 449.9479675292969, -0.5171053409576416]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.2045472015513, 'exit_reached': 0.0, 'robot_pos': [17.549352645874023, 407.6221618652344, 0.7825371623039246]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977901935577393]}
{'collision': 13, 'dist_obj': -389.9982299806443, 'exit_reached': 0.0, 'robot_pos': [60.000370025634766, 449.99822998046875, -0.2979702055454254]}
{'collision': 18, 'dist_obj': -389.97415180345746, 'exit_reached': 0.0, 'robot_pos': [59.98775863647461, 449.9741516113281, -0.12848025560379028]}
{'collision': 55, 'dist_obj': -533.3174606078371, 'exit_reached': 0.0, 'robot_pos': [186.2275390625, 578.1641845703125, 0.7965368032455444]}
{'collision': 13, 'dist_obj': -389.9982299806443, 'exit_reached': 0.0, 'robot_pos': [60.000370025634766, 449.99822998046875, -0.2979702055454254]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 55, 'dist_obj': -532.9278382065035, 'exit_reached': 0.0, 'robot_pos': [186.62509155273438, 577.6660766601562, 0.8130678534507751]}
{'collision': 25, 'dist_obj': -350.137876095205, 'exit_reached': 0.0, 'robot_pos': [17.598831176757812, 407.56103515625, 0.7868853211402893]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -533.3174606078371, 'exit_reached': 0.0, 'robot_pos': [186.2275390625, 578.1641845703125, 0.7965368032455444]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 100, 'dist_obj': -505.0677718893585, 'exit_reached': 0.0, 'robot_pos': [252.8134765625, 526.815185546875, 2.8778603076934814]}
{'collision': 18, 'dist_obj': -391.76327002952115, 'exit_reached': 0.0, 'robot_pos': [61.0582160949707, 451.7618408203125, 0.07442718744277954]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -425.8472570893819, 'exit_reached': 0.0, 'robot_pos': [161.9888153076172, 473.4539489746094, -1.493690013885498]}
{'collision': 25, 'dist_obj': -350.137876095205, 'exit_reached': 0.0, 'robot_pos': [17.598831176757812, 407.56103515625, 0.7868853211402893]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.137876095205, 'exit_reached': 0.0, 'robot_pos': [17.598831176757812, 407.56103515625, 0.7868853211402893]}
{'collision': 187, 'dist_obj': -437.41315484974336, 'exit_reached': 0.0, 'robot_pos': [103.588134765625, 495.2359619140625, -2.4316015243530273]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -495.9478432103963, 'exit_reached': 0.0, 'robot_pos': [195.28732299804688, 537.1389770507812, 1.0563219785690308]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 59, 'dist_obj': -533.2419360812117, 'exit_reached': 0.0, 'robot_pos': [184.48995971679688, 578.5067138671875, 1.5749067068099976]}
{'collision': 9, 'dist_obj': -389.99749757920165, 'exit_reached': 0.0, 'robot_pos': [60.00400924682617, 449.99749755859375, -1.8986594676971436]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -441.1764799356006, 'exit_reached': 0.0, 'robot_pos': [98.01451873779297, 499.53564453125, -1.2364070415496826]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -2.8146018981933594]}
{'collision': 9, 'dist_obj': -389.99749757920165, 'exit_reached': 0.0, 'robot_pos': [60.00400924682617, 449.99749755859375, -1.8986594676971436]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 48, 'dist_obj': -522.2148412596748, 'exit_reached': 0.0, 'robot_pos': [120.42802429199219, 578.7068481445312, 1.660630226135254]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 51, 'dist_obj': -528.191389544213, 'exit_reached': 0.0, 'robot_pos': [153.74176025390625, 579.8063354492188, 1.1833233833312988]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000045, 'exit_reached': 0.0, 'robot_pos': [59.99998092651367, 450.0, -1.897789478302002]}
{'collision': 9, 'dist_obj': -390.00018310555504, 'exit_reached': 0.0, 'robot_pos': [59.99974060058594, 450.00018310546875, -1.8978196382522583]}
{'collision': 9, 'dist_obj': -390.00009155274256, 'exit_reached': 0.0, 'robot_pos': [60.00008010864258, 450.0000915527344, -2.814588785171509]}
{'collision': 64, 'dist_obj': -503.72665434419685, 'exit_reached': 0.0, 'robot_pos': [199.22506713867188, 544.104248046875, 1.0561898946762085]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 55, 'dist_obj': -533.3174606078371, 'exit_reached': 0.0, 'robot_pos': [186.2275390625, 578.1641845703125, 0.7965368032455444]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 17, 'dist_obj': -389.9858398595413, 'exit_reached': 0.0, 'robot_pos': [59.996490478515625, 449.98583984375, 0.27005133032798767]}
{'collision': 16, 'dist_obj': -390.00183106600883, 'exit_reached': 0.0, 'robot_pos': [59.99702835083008, 450.0018310546875, 0.9018415212631226]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [59.999996185302734, 450.0, -2.8145999908447266]}
{'collision': 25, 'dist_obj': -350.1543136163779, 'exit_reached': 0.0, 'robot_pos': [17.57316780090332, 407.574462890625, 0.7853475213050842]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0004882813848, 'exit_reached': 0.0, 'robot_pos': [59.99967575073242, 450.00048828125, -1.8978666067123413]}
{'collision': 56, 'dist_obj': -495.9478432103963, 'exit_reached': 0.0, 'robot_pos': [195.28732299804688, 537.1389770507812, 1.0563219785690308]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -1.897788166999817]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 65, 'dist_obj': -505.8707141477733, 'exit_reached': 0.0, 'robot_pos': [248.18014526367188, 529.5672607421875, 0.09236082434654236]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.00308228024306, 'exit_reached': 0.0, 'robot_pos': [59.99805450439453, 450.0030822753906, -2.81391978263855]}
