## Generation 0 
{'collision': 65, 'dist_obj': -210.87170805390056, 'exit_reached': 0.0, 'robot_pos': [17.76247787475586, 266.59832763671875, -2.0140156745910645]}
{'collision': 1000, 'dist_obj': -446.3464103823658, 'exit_reached': 0.0, 'robot_pos': [87.53565979003906, 505.4962463378906, 0.8328854441642761]}
{'collision': 20, 'dist_obj': -389.99703979875034, 'exit_reached': 0.0, 'robot_pos': [59.99827194213867, 449.9970397949219, 2.501847982406616]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -412.800341268677, 'exit_reached': 0.0, 'robot_pos': [67.73128509521484, 472.7279357910156, 2.101438522338867]}
{'collision': 25, 'dist_obj': -350.58473287633416, 'exit_reached': 0.0, 'robot_pos': [17.371261596679688, 407.9833984375, 0.7612910866737366]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -443.1357244628311, 'exit_reached': 0.0, 'robot_pos': [101.27867889404297, 501.2089538574219, 1.3191578388214111]}
{'collision': 1000, 'dist_obj': -420.26350993194353, 'exit_reached': 0.0, 'robot_pos': [48.09901809692383, 480.094970703125, -1.3148534297943115]}
{'collision': 1000, 'dist_obj': -404.24916173907405, 'exit_reached': 0.0, 'robot_pos': [107.8886489868164, 461.4026184082031, -0.31787243485450745]}
{'collision': 58, 'dist_obj': -537.6138719260728, 'exit_reached': 0.0, 'robot_pos': [201.09410095214844, 578.7688598632812, 0.6751003861427307]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99975585941274, 'exit_reached': 0.0, 'robot_pos': [59.99982833862305, 449.999755859375, -2.814570665359497]}
{'collision': 1000, 'dist_obj': -390.0411441727935, 'exit_reached': 0.0, 'robot_pos': [60.27653503417969, 450.0410461425781, -0.49144816398620605]}
{'collision': 105, 'dist_obj': -440.0916465484896, 'exit_reached': 0.0, 'robot_pos': [328.0009765625, 409.0789794921875, -0.817531406879425]}
{'collision': 54, 'dist_obj': -251.75117854244647, 'exit_reached': 0.0, 'robot_pos': [17.138465881347656, 308.07568359375, -1.8709063529968262]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.15300047065716, 'exit_reached': 0.0, 'robot_pos': [17.574254989624023, 407.5732727050781, 0.7854369282722473]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -442.5204695104329, 'exit_reached': 0.0, 'robot_pos': [16.886531829833984, 500.4152526855469, 1.8326760530471802]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.5269559344024, 'exit_reached': 0.0, 'robot_pos': [190.61114501953125, 579.355224609375, 0.7617089748382568]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -446.3464103823658, 'exit_reached': 0.0, 'robot_pos': [87.53565979003906, 505.4962463378906, 0.8328854441642761]}
{'collision': 56, 'dist_obj': -536.1344493205614, 'exit_reached': 0.0, 'robot_pos': [190.1077880859375, 580.1077880859375, 0.7853963375091553]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.11534446113626, 'exit_reached': 0.0, 'robot_pos': [59.668785095214844, 450.1152038574219, -1.5647387504577637]}
{'collision': 1000, 'dist_obj': -446.3485865132426, 'exit_reached': 0.0, 'robot_pos': [87.54377746582031, 505.4979248046875, 0.8325950503349304]}
{'collision': 28, 'dist_obj': -407.208950943073, 'exit_reached': 0.0, 'robot_pos': [69.86593627929688, 467.08941650390625, -2.131843090057373]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.9990234375606, 'exit_reached': 0.0, 'robot_pos': [60.00021743774414, 449.9990234375, -1.8979064226150513]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -461.7161510773354, 'exit_reached': 0.0, 'robot_pos': [132.26287841796875, 516.0261840820312, 1.3647208213806152]}
{'collision': 25, 'dist_obj': -350.153704775263, 'exit_reached': 0.0, 'robot_pos': [17.573442459106445, 407.5738830566406, 0.7853803038597107]}
{'collision': 50, 'dist_obj': -521.5920228899043, 'exit_reached': 0.0, 'robot_pos': [113.3832778930664, 578.85302734375, 1.7068696022033691]}
{'collision': 114, 'dist_obj': -401.10729399488673, 'exit_reached': 0.0, 'robot_pos': [291.60467529296875, 387.48486328125, -1.080850601196289]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 165, 'dist_obj': -518.4288057980342, 'exit_reached': 0.0, 'robot_pos': [237.4945068359375, 547.09765625, 3.0780997276306152]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1343271229272, 'exit_reached': 0.0, 'robot_pos': [190.10728454589844, 580.1077880859375, 0.7854016423225403]}
{'collision': 9, 'dist_obj': -390.0000915527738, 'exit_reached': 0.0, 'robot_pos': [59.99982452392578, 450.0000915527344, -2.814539670944214]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 58, 'dist_obj': -538.6161851990885, 'exit_reached': 0.0, 'robot_pos': [198.96572875976562, 580.3805541992188, 0.6035510897636414]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 54, 'dist_obj': -526.7209470569345, 'exit_reached': 0.0, 'robot_pos': [146.84555053710938, 579.5120849609375, 1.6677751541137695]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 97, 'dist_obj': -414.92209472248203, 'exit_reached': 0.0, 'robot_pos': [305.07666015625, 394.81005859375, -0.8143001794815063]}
{'collision': 92, 'dist_obj': -400.54101538103475, 'exit_reached': 0.0, 'robot_pos': [291.02203369140625, 387.20318603515625, -0.8538703918457031]}
{'collision': 1000, 'dist_obj': -400.5683618597735, 'exit_reached': 0.0, 'robot_pos': [84.09661865234375, 459.8429260253906, 0.32978877425193787]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -410.1014384819655, 'exit_reached': 0.0, 'robot_pos': [18.28152847290039, 467.9739685058594, 2.6536567211151123]}
{'collision': 21, 'dist_obj': -389.94934195143793, 'exit_reached': 0.0, 'robot_pos': [59.970298767089844, 449.9493408203125, 2.895244836807251]}
{'collision': 25, 'dist_obj': -351.2213664487645, 'exit_reached': 0.0, 'robot_pos': [17.08153533935547, 408.5892333984375, 0.7258069515228271]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7866256833076477]}
{'collision': 54, 'dist_obj': -526.7209470569345, 'exit_reached': 0.0, 'robot_pos': [146.84555053710938, 579.5120849609375, 1.6677751541137695]}
{'collision': 90, 'dist_obj': -490.08031820984877, 'exit_reached': 0.0, 'robot_pos': [274.93035888671875, 500.4357604980469, -0.7572064995765686]}
{'collision': 1000, 'dist_obj': -426.0849187458757, 'exit_reached': 0.0, 'robot_pos': [47.52067565917969, 485.9021301269531, -1.579965353012085]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 52, 'dist_obj': -442.5204695104329, 'exit_reached': 0.0, 'robot_pos': [16.886531829833984, 500.4152526855469, 1.8326760530471802]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 54, 'dist_obj': -526.7209470569345, 'exit_reached': 0.0, 'robot_pos': [146.84555053710938, 579.5120849609375, 1.6677751541137695]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 98, 'dist_obj': -478.8331049272566, 'exit_reached': 0.0, 'robot_pos': [296.353515625, 476.43505859375, -0.7977803349494934]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 115, 'dist_obj': -456.7770612787978, 'exit_reached': 0.0, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -430.4612597210121, 'exit_reached': 0.0, 'robot_pos': [214.27806091308594, 461.8646240234375, -1.008618950843811]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977872133255005]}
{'collision': 56, 'dist_obj': -536.1339940036914, 'exit_reached': 0.0, 'robot_pos': [190.1068878173828, 580.1075439453125, 0.7854858040809631]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [59.99999237060547, 450.0, -2.8146002292633057]}
{'collision': 56, 'dist_obj': -536.1344159938898, 'exit_reached': 0.0, 'robot_pos': [190.10765075683594, 580.1077880859375, 0.7851523756980896]}
{'collision': 1000, 'dist_obj': -420.26350993194353, 'exit_reached': 0.0, 'robot_pos': [48.09901809692383, 480.094970703125, -1.3148534297943115]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 97, 'dist_obj': -414.92209472248203, 'exit_reached': 0.0, 'robot_pos': [305.07666015625, 394.81005859375, -0.8143001794815063]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 62, 'dist_obj': -222.57666303623927, 'exit_reached': 0.0, 'robot_pos': [18.1859188079834, 278.61370849609375, -2.014601230621338]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 1000, 'dist_obj': -471.8402379398729, 'exit_reached': 0.0, 'robot_pos': [19.035032272338867, 530.05859375, 2.497061014175415]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 41, 'dist_obj': -312.4268221918145, 'exit_reached': 0.0, 'robot_pos': [17.40917205810547, 369.5101623535156, 0.9424490928649902]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 42, 'dist_obj': -319.47960041384925, 'exit_reached': 0.0, 'robot_pos': [16.606815338134766, 376.5189514160156, 0.9132584929466248]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -355.1975688984821, 'exit_reached': 0.0, 'robot_pos': [18.203350067138672, 412.7298583984375, -2.413227081298828]}
{'collision': 69, 'dist_obj': -392.3883669423978, 'exit_reached': 0.0, 'robot_pos': [154.0941925048828, 440.93951416015625, -2.6909170150756836]}
{'collision': 1000, 'dist_obj': -470.1951908396044, 'exit_reached': 0.0, 'robot_pos': [70.870361328125, 530.0695190429688, 1.2164651155471802]}
{'collision': 20, 'dist_obj': -389.9830021735484, 'exit_reached': 0.0, 'robot_pos': [59.98096466064453, 449.9830017089844, -0.9285732507705688]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.9315093578411, 'exit_reached': 0.0, 'robot_pos': [17.936546325683594, 407.3941955566406, 0.806751549243927]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
