## Generation 0 
{'collision': 0, 'dist_obj': -363.16276538667347, 'exit_reached': 0.0, 'robot_pos': [23.355640411376953, 421.30926513671875, -0.998238205909729]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.31797180428043, 'exit_reached': 0.0, 'robot_pos': [63.52535629272461, 318.2939147949219, 1.6171116828918457]}
{'collision': 56, 'dist_obj': -536.1232417070804, 'exit_reached': 0.0, 'robot_pos': [190.1179656982422, 580.0936889648438, 0.7851371765136719]}
{'collision': 88, 'dist_obj': -372.45643381613127, 'exit_reached': 0.0, 'robot_pos': [265.08233642578125, 370.9100036621094, -1.6017135381698608]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 50, 'dist_obj': -520.5508261104594, 'exit_reached': 0.0, 'robot_pos': [47.08152389526367, 580.3905029296875, -1.5214502811431885]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -527.2131686377667, 'exit_reached': 0.0, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302]}
{'collision': 61, 'dist_obj': -408.8809385142796, 'exit_reached': 0.0, 'robot_pos': [69.98871612548828, 468.7589111328125, -2.6256401538848877]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 36, 'dist_obj': -434.6241465272144, 'exit_reached': 0.0, 'robot_pos': [19.419925689697266, 492.7255554199219, -2.7002475261688232]}
{'collision': 1000, 'dist_obj': -386.8480542213005, 'exit_reached': 0.0, 'robot_pos': [59.84324264526367, 446.8480224609375, 1.1046407222747803]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -445.1546951226868, 'exit_reached': 0.0, 'robot_pos': [100.32454681396484, 503.32452392578125, 2.4278924465179443]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.5593901247871, 'exit_reached': 0.0, 'robot_pos': [18.56155014038086, 407.09454345703125, 0.8433696627616882]}
{'collision': 41, 'dist_obj': -487.00050700224926, 'exit_reached': 0.0, 'robot_pos': [18.103008270263672, 545.1949462890625, -2.1258537769317627]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -389.9995117190462, 'exit_reached': 0.0, 'robot_pos': [60.00048065185547, 449.99951171875, -2.8144900798797607]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 46, 'dist_obj': -518.8796804692101, 'exit_reached': 0.0, 'robot_pos': [105.67700958251953, 576.8652954101562, 1.4093550443649292]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -442.27235406787423, 'exit_reached': 0.0, 'robot_pos': [98.90992736816406, 500.55743408203125, 2.0223026275634766]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1034128977758, 'exit_reached': 0.0, 'robot_pos': [190.08944702148438, 580.0803833007812, 0.7495001554489136]}
{'collision': 63, 'dist_obj': -426.9069405081723, 'exit_reached': 0.0, 'robot_pos': [17.34258270263672, 484.7703857421875, 1.8631742000579834]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -411.7772856309812, 'exit_reached': 0.0, 'robot_pos': [69.5510482788086, 471.66650390625, 1.9530588388442993]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [59.99999237060547, 450.0, -2.814601421356201]}
{'collision': 19, 'dist_obj': -389.60886901686547, 'exit_reached': 0.0, 'robot_pos': [59.76011276245117, 449.6087951660156, 2.056082248687744]}
{'collision': 44, 'dist_obj': -263.1504122303458, 'exit_reached': 0.0, 'robot_pos': [64.84842681884766, 323.1057434082031, 1.6953630447387695]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -349.5465534973237, 'exit_reached': 0.0, 'robot_pos': [18.58344078063965, 407.084228515625, 0.8446481823921204]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 30, 'dist_obj': -377.9260206047908, 'exit_reached': 0.0, 'robot_pos': [18.971832275390625, 435.6923828125, -2.840601682662964]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 32, 'dist_obj': -365.43502588159987, 'exit_reached': 0.0, 'robot_pos': [17.62596893310547, 422.969970703125, -2.9452285766601562]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -389.90717829592387, 'exit_reached': 0.0, 'robot_pos': [60.23990249633789, 449.9071044921875, 0.8756965398788452]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977879285812378]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 45, 'dist_obj': -258.01723870039064, 'exit_reached': 0.0, 'robot_pos': [61.88602828979492, 318.0103454589844, 1.5850931406021118]}
{'collision': 56, 'dist_obj': -534.5175830808087, 'exit_reached': 0.0, 'robot_pos': [191.74801635742188, 578.0265502929688, 0.7505208849906921]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -533.2632968261863, 'exit_reached': 0.0, 'robot_pos': [185.92041015625, 578.1831665039062, 1.985903263092041]}
{'collision': 1000, 'dist_obj': -390.1878481934763, 'exit_reached': 0.0, 'robot_pos': [59.9012336730957, 450.1878356933594, 3.0146095752716064]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.0417233641485, 'exit_reached': 0.0, 'robot_pos': [190.18093872070312, 579.993896484375, 0.7825271487236023]}
{'collision': 40, 'dist_obj': -490.84809810675375, 'exit_reached': 0.0, 'robot_pos': [16.663360595703125, 548.9312744140625, 1.9837093353271484]}
{'collision': 9, 'dist_obj': -390.00027465820915, 'exit_reached': 0.0, 'robot_pos': [59.99993133544922, 450.0002746582031, 1.9854298830032349]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 153, 'dist_obj': -472.2062668553194, 'exit_reached': 0.0, 'robot_pos': [303.8839111328125, 464.3505859375, -0.21218284964561462]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -401.59518765630173, 'exit_reached': 0.0, 'robot_pos': [64.34464263916016, 461.5716857910156, 2.4378554821014404]}
{'collision': 27, 'dist_obj': -394.98288192757065, 'exit_reached': 0.0, 'robot_pos': [78.96385955810547, 454.5273742675781, -1.331416130065918]}
{'collision': 114, 'dist_obj': -366.6186747175837, 'exit_reached': 0.0, 'robot_pos': [258.6971435546875, 368.1050109863281, -1.2798986434936523]}
{'collision': 24, 'dist_obj': -359.7575957204671, 'exit_reached': 0.0, 'robot_pos': [17.854717254638672, 417.2804260253906, 0.35599154233932495]}
{'collision': 54, 'dist_obj': -519.2054387417229, 'exit_reached': 0.0, 'robot_pos': [40.743125915527344, 578.8482055664062, -1.6025927066802979]}
{'collision': 58, 'dist_obj': -212.2172428813339, 'exit_reached': 0.0, 'robot_pos': [24.844711303710938, 269.2851257324219, 1.4227360486984253]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
## Generation 1 
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 88, 'dist_obj': -398.30752491302763, 'exit_reached': 0.0, 'robot_pos': [289.28802490234375, 385.69293212890625, -0.8022878170013428]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 41, 'dist_obj': -495.2637802015934, 'exit_reached': 0.0, 'robot_pos': [16.809791564941406, 553.376953125, 1.9667657613754272]}
{'collision': 45, 'dist_obj': -258.31797180428043, 'exit_reached': 0.0, 'robot_pos': [63.52535629272461, 318.2939147949219, 1.6171116828918457]}
{'collision': 25, 'dist_obj': -350.1532615134513, 'exit_reached': 0.0, 'robot_pos': [17.573850631713867, 407.573486328125, 0.7854130864143372]}
{'collision': 56, 'dist_obj': -536.1227424059447, 'exit_reached': 0.0, 'robot_pos': [190.11956787109375, 580.0927734375, 0.7851478457450867]}
{'collision': 1000, 'dist_obj': -445.1546951226868, 'exit_reached': 0.0, 'robot_pos': [100.32454681396484, 503.32452392578125, 2.4278924465179443]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 87, 'dist_obj': -407.1383563060228, 'exit_reached': 0.0, 'robot_pos': [293.7003479003906, 393.3853454589844, -0.7037248611450195]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.000003814697266, 450.0, -1.8977875709533691]}
{'collision': 17, 'dist_obj': -404.6944071648252, 'exit_reached': 0.0, 'robot_pos': [53.55583190917969, 464.6430969238281, 1.9852334260940552]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -433.1532266753766, 'exit_reached': 0.0, 'robot_pos': [100.69850158691406, 491.23699951171875, -2.5700316429138184]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 36, 'dist_obj': -434.61555557161853, 'exit_reached': 0.0, 'robot_pos': [19.417564392089844, 492.7167053222656, -2.6999857425689697]}
{'collision': 25, 'dist_obj': -406.499549992102, 'exit_reached': 0.0, 'robot_pos': [69.78580474853516, 466.3817443847656, 2.4792404174804688]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -445.1546951226868, 'exit_reached': 0.0, 'robot_pos': [100.32454681396484, 503.32452392578125, 2.4278924465179443]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 88, 'dist_obj': -372.45643381613127, 'exit_reached': 0.0, 'robot_pos': [265.08233642578125, 370.9100036621094, -1.6017135381698608]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 30, 'dist_obj': -446.9081913569184, 'exit_reached': 0.0, 'robot_pos': [43.59168243408203, 506.60687255859375, 1.9855127334594727]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [59.9999885559082, 450.0, -2.8146002292633057]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 30, 'dist_obj': -377.9260206047908, 'exit_reached': 0.0, 'robot_pos': [18.971832275390625, 435.6923828125, -2.840601682662964]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.45334007102883, 'exit_reached': 0.0, 'robot_pos': [61.518829345703125, 449.45037841796875, -3.106137752532959]}
{'collision': 101, 'dist_obj': -466.09173322863643, 'exit_reached': 0.0, 'robot_pos': [16.82014274597168, 524.0872802734375, -0.9270713925361633]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 30, 'dist_obj': -376.7563861904755, 'exit_reached': 0.0, 'robot_pos': [19.125102996826172, 434.53253173828125, -2.81544828414917]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 50, 'dist_obj': -446.44275447481226, 'exit_reached': 0.0, 'robot_pos': [17.529447555541992, 504.41802978515625, -2.5504627227783203]}
{'collision': 40, 'dist_obj': -490.9755347773248, 'exit_reached': 0.0, 'robot_pos': [16.9591064453125, 549.0853271484375, 1.98077392578125]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 40, 'dist_obj': -423.08177157857455, 'exit_reached': 0.0, 'robot_pos': [17.30596351623535, 480.9220886230469, -1.1554893255233765]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.99786377247165, 'exit_reached': 0.0, 'robot_pos': [60.00151443481445, 449.99786376953125, -1.8981603384017944]}
{'collision': 25, 'dist_obj': -350.1532615134513, 'exit_reached': 0.0, 'robot_pos': [17.573850631713867, 407.573486328125, 0.7854130864143372]}
{'collision': 56, 'dist_obj': -534.5175830808087, 'exit_reached': 0.0, 'robot_pos': [191.74801635742188, 578.0265502929688, 0.7505208849906921]}
{'collision': 16, 'dist_obj': -388.6205464420282, 'exit_reached': 0.0, 'robot_pos': [63.750587463378906, 448.6024475097656, 0.5019083023071289]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 61, 'dist_obj': -408.4684409266738, 'exit_reached': 0.0, 'robot_pos': [69.59577941894531, 468.355712890625, -2.6836776733398438]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -395.87681397955663, 'exit_reached': 0.0, 'robot_pos': [53.14588928222656, 455.8174743652344, -0.6492419242858887]}
{'collision': 153, 'dist_obj': -472.20338362724306, 'exit_reached': 0.0, 'robot_pos': [303.88262939453125, 464.3479919433594, -0.2121938169002533]}
{'collision': 32, 'dist_obj': -363.16276538667347, 'exit_reached': 0.0, 'robot_pos': [23.355640411376953, 421.30926513671875, -0.998238205909729]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.131485579414, 'exit_reached': 0.0, 'robot_pos': [190.11094665527344, 580.1039428710938, 0.7853531837463379]}
{'collision': 91, 'dist_obj': -382.4376415144594, 'exit_reached': 0.0, 'robot_pos': [272.8918151855469, 377.70367431640625, -1.1556183099746704]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -381.2019625403247, 'exit_reached': 0.0, 'robot_pos': [85.67778015136719, 440.3361511230469, 0.9065259099006653]}
{'collision': 51, 'dist_obj': -527.2131686377667, 'exit_reached': 0.0, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -411.7772856309812, 'exit_reached': 0.0, 'robot_pos': [69.5510482788086, 471.66650390625, 1.9530588388442993]}
{'collision': 9, 'dist_obj': -389.99914550784234, 'exit_reached': 0.0, 'robot_pos': [59.999847412109375, 449.9991455078125, 1.1854802370071411]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 19, 'dist_obj': -389.60886901686547, 'exit_reached': 0.0, 'robot_pos': [59.76011276245117, 449.6087951660156, 2.056082248687744]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 58, 'dist_obj': -212.2172428813339, 'exit_reached': 0.0, 'robot_pos': [24.844711303710938, 269.2851257324219, 1.4227360486984253]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 171, 'dist_obj': -458.17960123652216, 'exit_reached': 0.0, 'robot_pos': [103.55347442626953, 516.1048583984375, 1.4854421615600586]}
{'collision': 114, 'dist_obj': -366.5949461138106, 'exit_reached': 0.0, 'robot_pos': [258.6670837402344, 368.0961608886719, -1.2799482345581055]}
